,book,author,price
0,กาหลมหรทึก (ฉบับครบรอบ 10 ปี),ปราปต์,283.50 บาท
1,บ้านซ่อนศพ,สาววายรำพัน,180.00 บาท
2,โอปปาติกะอำพราง,กิตติศักดิ์ คงคา,270.00 บาท
3,Boxset ชุด 7 วันจองเวร,ภาคินัย,"2,025.00 บาท"
4,ฆาตกรรมปริศนาโรงแรมสีเลือด,หลี่ป๋อชิง,355.50 บาท
5,12 ขั้น บันไดผี (ชุด 7 วันจองเวร  เล่ม 5),ภาคินัย,238.50 บาท
6,อาถรรพ์เรือนลั่นทม (ชุด 7 วันจองเวร  เล่ม 3),ภาคินัย,238.50 บาท
7,ตีตั๋วไปตาย (ชุด 7 วันจองเวร เล่ม 4),ภาคินัย,238.50 บาท
8,ศพ-เซ่น-ศาล (ชุด 7 วันจองเวร เล่ม 7),ภาคินัย,238.50 บาท
9,กระจกสั่งตาย (ชุด 7 วันจองเวร เล่ม 2),ภาคินัย,238.50 บาท
10,ห้องคลอดมรณะ (ชุด 7 วันจองเวร เล่ม 1),ภาคินัย,238.50 บาท
11,ท้าคนเป็น เห็นคนตาย (ชุด 7 วันจองเวร เล่ม 6),ภาคินัย,238.50 บาท
12,Vbox คนสองวิญญาณ,สรจักร,490.50 บาท
13,คนสองวิญญาณ,สรจักร,265.50 บาท
14,รักซ้อนซ่อนตาย,นวารา,351.00 บาท
15,วิญญาณครวญ,สรจักร,229.50 บาท
16,ศพท้ายรถ,สรจักร,229.50 บาท
17,ศพข้างบ้าน,สรจักร,229.50 บาท
18,ศพใต้เตียง,สรจักร,229.50 บาท
19,คดีหลอนลิฟต์ซ่อนศพ,ภาคินัย,292.50 บาท
20,คดีปริศนากับนัยน์ตาสืบวิญญาณ,ลอยชาย,292.50 บาท
21,แค้นตุ๊กตา,มายาจันทร์,351.00 บาท
22,บิงโก เกมฆาตกร ตอนที่ 5 เกมโอเวอร์ (จบ),ปราปต์,328.50 บาท
23,หลุยส์ เลตเทรย์ ๓ แท่นพิมพ์แห่งอนันตกาล,พี.ซี.,279.00 บาท
24,ปางปอบ,ทศพล,304.00 บาท
25,การิน ปริศนาคดีอาถรรพ์ คดีที่ 3  (Mg) เกมลองของ สวนสนุกต้องสาป,อัยย์,212.00 บาท
26,การิน ปริศนาคดีอาถรรพ์ คดีที่ 4 (Mg) พิพิธภัณฑ์คนบาป,อัยย์,314.00 บาท
27,การิน ปริศนาคดีอาถรรพ์ คดีที่ 16 (Mg) กลอุบัติมิคสัญญี (บทแรก),อัยย์,132.00 บาท
28,การิน ปริศนาคดีอาถรรพ์ คดีที่ 16 กลอุบัติมิคสัญญี (LN),อัยย์,271.00 บาท
29,กาสักอังก์ฆาต,กิตติศักดิ์ คงคา,270.00 บาท
30,บิงโก เกมฆาตกร ตอนที่ 4 จุดกำเนิด,ปราปต์,285.00 บาท
31,ปีศาจ,เสนีย์ เสาวพงศ์,378.00 บาท
32,ธี่หยด...สิ้นเสียงครวญคลั่ง,กฤตานนท์,292.00 บาท
33,กัลป์วิบัติ TRY NOT TO LOVE EVERYTHING YOU DESTROY,อนิธรา,251.00 บาท
34,การิน ปริศนาคดีอาถรรพ์ คดีที่ 1 : คืนลอยกระทงสีเลือด (Mg),อัยย์,199.00 บาท
35,การิน ปริศนาคดีอาถรรพ์ คดีที่ 2 : ขบวนแห่ภูตป่าอาถรรพ์ (Mg),อัยย์,199.00 บาท
36,บิงโก เกมฆาตกร ตอนที่ 3 เกมกบฏ,ปราปต์,236.00 บาท
37,เล่าเรื่องสามก๊ก ฉบับ คนรุ่นใหม่,เปี่ยมศักดิ์ คุณากรประทีป,418.50 บาท
38,การิน ปริศนาคดีสยอง เรื่องเล่าของผีแบกศาลกับตำนานแม่หญิงคลั่งรัก 4 (LN),อัยย์,231.00 บาท
39,อมฤตาลัย,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),558.00 บาท
40,ธี่หยด...แว่วเสียงครวญคลั่ง,กฤตานนท์,316.00 บาท
41,แก้วฟ้าล้ง,มาลา คำจันทร์,288.00 บาท
42,บิงโก เกมฆาตกร ตอนที่ 2 ทีมสังหาร,ปราปต์,260.00 บาท
43,กุณฑลสวาท,พงศกร,416.00 บาท
44,กำไลมาศ,พงศกร,522.00 บาท
45,สร้อยพระศอ,พงศกร,352.00 บาท
46,เบื้องบรรพ์,พงศกร,198.00 บาท
47,ย้งยี้ สาวน้อยยอดนักสืบ ตอนคดีฆาตกรรมคำสาปมรณะ 2,แมวสีฟ้าจากอนาคต,240.00 บาท
48,เปิดตำนานเทพ อสุรกายและวีรบุรุษ ผ่านมหากาพย์ของโฮเมอร์,ชัยจักร ทวยุทธานนท์,220.00 บาท
49,เลื่อมลวง,พงศกร,396.00 บาท
50,โพงคำหอม,ทศพล,216.00 บาท
51,ธำมรงค์เลือด,พงศกร,400.00 บาท
52,ปลายฟ้า สาวสวยสามวิญญาณ,ร เรือในมหาสมุท,180.00 บาท
53,การิน ปริศนาคดีสยอง อาถรรพ์สาปซ่อนศพ เล่ม 3 (LN),อัยย์,242.10 บาท
54,บิงโก เกมฆาตกร เปิดกฎฆ่า,ปราปต์,212.00 บาท
55,จิตกาธาน,สรจักร,268.00 บาท
56,สาปภูษา (ปกใหม่),พงศกร,465.00 บาท
57,ผมสืบคดีฆาตกรรมในวันสิ้นโลก LOOK UP AT GOD'S DICE,ชิเน็น มิกิโตะ,292.50 บาท
58,ฆาตกรรมเดอะมิวสิคัล,ภาณิณ,281.00 บาท
59,คนดีตายหมดแล้ว,สรจักร,260.00 บาท
60,การิน ปริศนาคดีสยอง ตอนที่ 2 ปริศนาตำนานคฤหาสน์ผี,อัยย์,242.10 บาท
61,การิน ปริศนาคดีสยอง ลำดับที่ 1 สาปสยองป่าอาถรรพ์ (LN),อัยย์,242.10 บาท
62,ฆาตกรรมกุหลาบดำ (วินทร์ เลียววาริณ) นวนิยายรหัสคดี ชุดที่ 9,วินทร์ เลียววาริณ,256.50 บาท
63,การิน BLACX ปริศนาคดีอาถรรพ์สีดำ เล่ม 6 (Mg),อัยย์/Black Tohfu,136.80 บาท
64,การิน Blacx ปริศนาอาถรรพ์สีดำ เล่ม 5 (Mg),อัยย์/Black Tohfu,152.10 บาท
65,High school detective คู่ป่วนปริศนาไขคดีฆาตกรรม,K.Tears,252.00 บาท
66,การิน ปริศนาคดีอาถรรพ์ คดีที่ 11: ปัจฉิมบทลิขิตตอนธการ จบภาค (LN),อัยย์,242.10 บาท
67,ยังยี้สาวน้อยยอดนักสืบ ตอน คดีฆาตกรรมปริศนา,แมวสีฟ้าจากอนาคต,270.00 บาท
68,การิน BLACX ปริศนาอาถรรพ์ สีดำ เล่ม 4 (Mg),อัยย์/Black Tohfu,152.10 บาท
69,การิน BLACX ปริศนาอาถรรพ์ สีดำ เล่ม 3 (Mg),อัยย์/Black Tohfu,152.10 บาท
70,การิน ปริศนาคดีอาถรรพ์ คดีที่ 15 บทกลาง : จตุรอาถรรพ์สถาน (Mg),อัยย์,76.50 บาท
71,การิน Blacx ปริศนาอาถรรพ์ สีดำ เล่ม 2 ตอน กลัวมือ (Mg),อัยย์/Black Tohfu,152.10 บาท
72,การิน Blacx ปริศนาอาถรรพ์ สีดำ เล่ม 1 ตอน แมวของชโรดิงเจอร์ (Mg),อัยย์/Black Tohfu,152.10 บาท
73,"การิน ปริศนาคดีอาถรรพ์ คดีที่ 10 บทแรก : ""ตุง"" หนังมนุษย์ (Mg)",Black Tohfu P,76.50 บาท
74,"การิน ปริศนาคดีอาถรรพ์ คดีที่ 10 บทจบ : ""ตุง"" หนังมนุษย์ (Mg)",Black Tohfu P,76.50 บาท
75,"การิน ปริศนาคดีอาถรรพ์ คดีที่ 10 บทกลาง ""ตุง""หนังมนุษย์ (Mg)",Black Tohfu P,76.50 บาท
76,เส้นสายลายสยอง,ตรี อภิรุม,225.00 บาท
77,การิน ปริศนาคดีอาถรรพ์ คดีที่ 15 บทแรก จตุรอาถรรพ์สถาน (Mg),อัยย์,76.50 บาท
78,เพื่อนเดียวเสี่ยวฮัก,มาลา คำจันทร์,261.00 บาท
79,GARIN'S HORROR STORY : ปริศนาคดีสยอง (จบในฉบับ),"Arttblue,Kongkai",134.10 บาท
80,การิน ปริศนาคดีอาถรรพ์ คดีที่ 14 บทจบ : ฆาตกรรมสาปโซเชียล,อัยย์,67.50 บาท
81,การิน ปริศนาคดีอาถรรพ์ ภาค 2 ตอนที่ 10 ญาณอาถรรพ์,อัยย์,179.10 บาท
82,การิน ปริศนาคดีอาถรรพ์ คดี 8 บทจบ ผู้ตามล่าวิถีมรณะ (Mg),อัยย์,67.50 บาท
83,การิน ปริศนาคดีอาถรรพ์ คดี 8 บทแรก ผู้ตามล่าวิถีมรณะ (Mg),อัยย์,67.50 บาท
84,การิน ปริศนาคดีอาถรรพ์ คดีที่ 14 บทกลาง:ฆาตกรรมสาปโซเชืยล,อัยย์,67.50 บาท
85,ฉลาดเกมส์โกง BAD GENIUS,ร เรือในมหาสมุท,323.10 บาท
86,ลายราชสีห์ ชุด นักสืบสตรีศรีอโยธยา โดย พงศกร,พงศกร,315.00 บาท
87,การิน ปริศนาคดีอาถรรพ์ ภาค 2 ตอนที่ 9 มรณะทูตทวงกรรม (LN),อัยย์,179.10 บาท
88,การิน ปริศนาคดีอาถรรพ์ ภาคหัวใจสีดำ ตอนที่ 3 เกมเชื่อความตาย ออนไลน์มรณะ,อัยย์,206.10 บาท
89,หนึ่งนัด,ชัยกร หาญไฟฟ้า,68.00 บาท
90,ชีวะอำพราง,จัตวาลักษณ์,93.00 บาท
91,Cut &amp; Kill ฆ่า-ตัด-ตาย,เอพริล,148.50 บาท
92,Paradi(s)e วิมานเลือด,อันธการ,267.30 บาท
93,สาปสุบิน,ธีรภัทร์,288.00 บาท
94,วายะโลหิต,ธุวัฒธรรพ์,216.00 บาท
95,บ้านนี้...อยู่แล้วตาย!,ชวลักษณ์,225.00 บาท
96,DEADLY DOLL เกาะตุ๊กตาตาย,ภาคินัย,324.00 บาท
97,นรก 8 ขุม,รวมนักเขียน Sofa Publishing,283.50 บาท
98,นิทานมีศพ,รวมนักเขียน Sofa Publishing,251.10 บาท
99,Ghost Memories ผีที่รำลึก,ปองวุฒิ,216.00 บาท
100,หนังของผีรอบเที่ยงคืน,คำเธียร,233.10 บาท
101,ออฟฟิต จิต-หลอน-ตาย,ทักษ์,225.00 บาท
102,ฆาตศึกษา,ธุวัฒธรรพ์,251.10 บาท
103,นกก้อนหิน,บินหลา สันกาลาคีรี,315.00 บาท
104,นิทานของ น.ม.ส. พระนิพนธ์พระราชวรวงศ์เธอกรมหมื่นพิทยาลงกรณ์ ฉบับรวมเล่ม,กรมหมื่นพิทยาลงกรณ์,346.50 บาท
105,Bunraku ๔ FESTIVAL เทศกาลฆาตกรรม,ภาคินัย,342.00 บาท
106,กฎของการเคียดแค้น,รวมนักเขียน Sofa Publishing,267.30 บาท
107,กาลฑาหะ,ธุวัฒธรรพ์,211.50 บาท
108,ทำไม...เจอแต่ผีทุกที่เลย,ครูตู่,211.50 บาท
109,กฎของการคลั่งไคล้,รวมนักเขียน Sofa Publishing,283.50 บาท
110,โปรเจกต์สยองบ้านฝังผี,คำเธียร,211.50 บาท
111,โรงสืบความตาย,ณฐโชค,251.10 บาท
112,The House บ้านเช่าวิญญาณหลอน (เพิ่มตอนพิเศษท้ายเล่ม) พิมพ์ครั้งที่ 3,ก้าวไกล,274.50 บาท
113,ระบำขนนก,มายาโรส,319.50 บาท
114,Your friend คำสาปเพื่อนตาย,ซาวามูระ อิจิ,315.00 บาท
115,เมืองลับแล,มาลา คำจันทร์,360.00 บาท
116,รักหลังราชบัลลังก์ และเรื่องอื่นๆ,ยาขอบ,405.00 บาท
117,ศกุนตลา และ สาวิตรี (ปกแข็ง),พระบาทสมเด็จพระมงกุฎเกล้าเจ้าอยู่หัว,315.00 บาท
118,เสือสมิง (พิมพ์ครั้งที่ 3),สิริ พัฒนกำจร,198.00 บาท
119,อโศกสาง,ปราปต์,355.50 บาท
120,บ้าน.คน.ผี,นัธกร ไตรวิทยากร,378.00 บาท
121,สิ่งที่พ่อผมเจอ...อาถรรพ์ธุรกิจบ้านผี (LN),"Lilita, คุณบอล",260.10 บาท
122,เมื่อหมอเจอผี!,ชวลักษณ์,233.10 บาท
123,นักสืบลายคราม ชุด ฆาตกรรมอลเวง,พงศกร,216.00 บาท
124,มนตราราหุล,ณรัญชน์,351.00 บาท
125,โอปปาติกะอำพราง,นายพินต้า,225.00 บาท
126,Bunraku บันรากุ...หน้ากากฆาตกรรม (พิมพ์ครั้งที่ 11),ภาคินัย,261.00 บาท
127,โครงกระดูกในดวงจันทร์ ONLY THE MOON KNOWS,เจนจิรา เสรีโยธิน,252.00 บาท
128,ปีศาจ (พิมพ์ครั้งที่ 7),เสนีย์ เสาวพงศ์,342.00 บาท
129,ร้านโชว์เฮี้ยนโครงการ 2: สยองเดลิเวอรี,ปราปต์,296.10 บาท
130,CHECK-IN พำนักพักตาย,สุริยาทิศ,215.10 บาท
131,สิ่งที่ผมเจอ ปมหลอน...วิญญาณจองเวร (LN),"Lilita, คุณบอล",242.10 บาท
132,การิน ปริศนาคดีอาถรรพ์ คดีที่ 15 บทจบ : จตุรอาถรรพ์สถาน (Mg),อัยย์,76.50 บาท
133,PINKY BUNRAKU อาชญากรสีชมพู,ภาคินัย,278.10 บาท
134,สุสานสยาม (ปราปต์),ปราปต์,173.00 บาท
135,โลงลิเก,ภาคินัย,278.10 บาท
136,ONE DAY หนึ่งวันก่อนฉันตาย (อีกครั้ง),รวมนักเขียน Sofa Publishing,265.50 บาท
137,เรื่องเล่าหลังควันธูป 2,ลอยชาย,161.10 บาท
138,ดุจวิญญา,ลอยชาย,324.00 บาท
139,บ้านผูกคอ,RabbitRose,180.00 บาท
140,เชิญกนก (คุณหญิงยอดนักสืบ),พงศกร,306.00 บาท
141,บาปรักรอยลวง,กุนหยี,270.00 บาท
142,แว่วเสียงประกาย,เนวิกา,297.00 บาท
143,วิญญาปาสาณ,ธุวัฒธรรพ์,198.00 บาท
144,ราชาธิราช เจ้าพระยาพระคลัง (หน),เจ้าพระยาพระคลัง(หน),405.00 บาท
145,โรงเรียนผีดุ,นทธี ศศิวิมล,161.10 บาท
146,สามก๊กตั้งวงเล่า ฉบับปัญญาชีวิต,อ.เป๋ง สามก๊กตั้งวงเล่า,310.50 บาท
147,HELLIDAY ศพสันต์วันหยุด,ภาคินัย,189.00 บาท
148,การิน ปริศนาคดีอาถรรพ์ : ภาคหัวใจสีดำ ตอนที่ 4 ความลับของกระจกเงา,อัยย์,206.10 บาท
149,อาถรรพณ์น้ำมันพราย,หิมพานต์,117.00 บาท
150,กลิ่นสาบความตาย,รัตติกาล,117.00 บาท
151,มะงุมมะงาหรา,ภาณิณ,288.00 บาท
152,ฉัตรกนก,พงศกร,324.00 บาท
153,รอยสนธยา,ทรงศีล ทิวสมบุญ,288.00 บาท
154,เยือนถิ่นอา...รีรังฝั่งเหนือ,อาทิตย์ บำรุงเอื้อ,225.00 บาท
155,สาปสถิต,ลอยชาย,242.10 บาท
156,7 วัน หลังความตาย,ภาคินัย,242.10 บาท
157,เรื่องเล่าหลังควันธูป,ลอยชาย,180.00 บาท
158,"MY IDOL จับมือไว้...แล้ว ""ตาย"" ด้วยกัน",ภาคินัย,233.10 บาท
159,สารานุ'ตูน วงกต: คลาสเรียนชั่วโมงภูตผีรอบโลก,ฟองน้ำ,143.10 บาท
160,สารานุ'ตูน วงกต: คลาสเรียนชั่วโมงภูตผีรอบโลก,ฟองน้ำ,143.10 บาท
161,สารานุ'ตุน วงกต: คลาสเรียนชั่วโมงสิ่งของและเรื่องลี้ลับนอกห้องเรียน,ปานแก้วตา ชุณหบัณฑิต,143.10 บาท
162,ภาคีทัณฑ์อาถรรพ์ : อวสานนิทานกรรม  (LN),Black Tohfu P,269.10 บาท
163,ฆ่าไม่ให้ตาย AND SO IT BEGINS,Rachel Abbott,265.50 บาท
164,2525 เลขอาถรรพ์ วันมรณะ,ปัญจนารถ,324.00 บาท
165,7 สยองในตำนาน,Snake Russell (สเน็ค รัสเซล),175.50 บาท
166,เรื่องเล่าหลังความตาย,แต้ม ท่าตะโหนด,117.00 บาท
167,หลุยส์ เลตเทรย์ เล่ม 2 ตอน ครั้งมรณะ,พี.ซี.,332.10 บาท
168,บ้านผีเฮี้ยน,แต้ม ท่าตะโหนด,117.00 บาท
169,คืนนี้ผีมาตามนัด,แต้ม ท่าตะโหนด,117.00 บาท
170,วิญญาณพยาบาท,แต้ม ท่าตะโหนด,117.00 บาท
171,BUNRAKU AGAIN! ฆาตกรซ่อนแอบ,ภาคินัย,265.50 บาท
172,โซเชียลพิพากษา เล่ม 4 วีรบุรุษตรรกะวิบัติ (LN),Staying,224.10 บาท
173,ชมรมคนมีสัมผัสพิเศษ ตอน พลั้งพลาด,อลินา,121.50 บาท
174,บุษราอาฆาต,เก้าแต้ม,351.00 บาท
175,LIVE (ถ่ายทอดศพ),ทวิวัฒน์,198.00 บาท
176,วารีสีเลือด,ธุวัฒธรรพ์,161.10 บาท
177,โรงเรียนผีหลอก,นทธี ศศิวิมล,175.50 บาท
178,นัยน์มาร,ลอยชาย,233.10 บาท
179,ศพกระซิบ,ภาคินัย,198.00 บาท
180,บ้าน-คน-ตาย,รวมนักเขียน Sofa Publishing,242.10 บาท
181,ศพสะอื้น,สุริยาทิศ,198.00 บาท
182,เลือดข้น คนจาง,ฤทัยวรรณ วงศ์สิรสวัสดิ์,315.00 บาท
183,PAPER NOTE สร้างเสริมประ(สบ)ศพการณ์ชีวิต,ภาคินัย,180.00 บาท
184,ตา(ย)ไม่หลับ,ปราปต์,175.50 บาท
185,อาถรรพณ์เรือนตานี,ทิดนำ,117.00 บาท
186,การิน ปริศนาคดีอาถรรพ์ คดีที่ 9 บทกลาง : สาปลัทธิโลกาวินาศ (Mg),อัยย์,76.50 บาท
187,การิน ปริศนาคดีอาถรรพ์ คดีที่ 9 บทแรก : สาปลัทธิโลกาวินาศ (Mg),อัยย์,76.50 บาท
188,การิน ปริศนาคดีอาถรรพ์ คดี 9 บทจบ : สาปลัทธิโลกาวินาศ (Mg),อัยย์,76.50 บาท
189,โซเชียลพิพากษา คดีที่ 3 ปฐมบทสาปแช่งตาย (LN),Staying,215.10 บาท
190,สิงสู่,วิศิษฏ์ ศาสนเที่ยง,198.00 บาท
191,ดาราจันทร์,นายหมอก,161.10 บาท
192,แดนเดรัจฉาน,ธุวัฒธรรพ์,157.50 บาท
193,สาปมุสา,มายาโรส,180.00 บาท
194,The Cult of Monte Cristo,นพพันธ์ บุญใหญ่,220.50 บาท
195,ถึง-ที่-ตาย,รวมนักเขียน Sofa Publishing,197.10 บาท
196,อาญามัจฉา,พลอยฝน,161.10 บาท
197,ฆาตพิศวาส,ฌาปนินทร์,161.10 บาท
198,เมรัยอเวจี,RabbitRose,157.50 บาท
199,สาปพราย,กวิตา,166.50 บาท
200,ยักษิณีนฤมิต,อาพัชรินทร์,197.10 บาท
201,มิจฉามรณะ,ทวิวัฒน์,170.10 บาท
202,ปรารถนาปาหนัน,ภาคินัย,202.50 บาท
203,พรายระยับ,นาวิกา,387.00 บาท
204,โซเชียลพิพากษา เล่ม 2 (LN),Staying,215.10 บาท
205,เปนชู้กับผี,วิศิษฏ์ ศาสนเที่ยง,153.00 บาท
206,ลิงพาดกลอน,ปราปต์,310.50 บาท
207,รอยอาศิรพิษ,ปราปต์,197.10 บาท
208,สางเมืองโสน,สุริยาทิศ,161.10 บาท
209,นิทานเวตาล,กรมหมื่นพิทยาลงกรณ์,202.50 บาท
210,เล่าเรื่องสามก๊ก ฉบับคนรุ่นใหม่,เปี่ยมศักดิ์ คุณากรประทีป,349.20 บาท
211,พระคัมภีร์จินดามณี พระโหราธิบดี,ฉันทิชย์ กระแสสินธุ์,148.50 บาท
212,โซเชียลพิพากษา WITCH HUNT NOVEL 1 : แกล้ง (LN),Staying,215.10 บาท
213,เลื่อมลวง,พงศกร,342.00 บาท
214,อารักษ์ลวง,ปองวุฒิ,252.00 บาท
215,สรวงสิเนรุ,อาพัชรินทร์,161.10 บาท
216,วงกตนรกานต์,ปราปต์,175.50 บาท
217,กระหัง ผีมหานคร,ทวิวัฒน์,157.50 บาท
218,เปรต ผีมหานคร,ปราปต์,166.50 บาท
219,เรือนบาปวิญญาณแค้น,ฌาปนินทร์,161.10 บาท
220,ห้วงพยาบาท (นวนิยายชุด โหงอาฆาต),สุริยาทิศ,161.10 บาท
221,ลาตายสวัสดิ์ Goodnight Butterfly,ภาคินัย,157.50 บาท
222,กฤชกันแสง,ธุวัฒธรรพ์,157.50 บาท
223,กระสือ ผีมหานคร,RabbitRose,157.50 บาท
224,ปอบ ผีมหานคร,ธุวัฒธรรพ์,152.10 บาท
225,ลำนำอเวจี (นวนิยายชุดโหงอาฆาต),มายาโรส,197.10 บาท
226,สังข์ทอง,รื่นฤทัย สัจจพันธุ์,108.00 บาท
227,สาวน้อยเกวลิน ตอน อิทธิฤทธิ์ออนไลน์,อลินา,117.00 บาท
228,การิน ปริศนาคดีอาถรรพ์ คดีที่ 1 บทแรก : คืนลอยกระทงสีเลือด (การ์ตูน),อัยย์,58.50 บาท
229,เสี่ยวนักสืบ 1 พุ่มรัก พานสิงห์ ฆาตกรรมกลางทะเล,วินทร์ เลียววาริณ,193.50 บาท
230,นิราศมหรรณพ,ปราปต์,238.50 บาท
231,คดีสามเงา,วินทร์ เลียววาริณ,229.50 บาท
232,แม่มดส์ Witches,ปนาพันธ์,306.00 บาท
233,สาปสัจจา Words (Sense of death),เดือนสิงห์,161.10 บาท
234,การินการ์ตูน25(คดี 10) บทกลาง ต.ตุงหนังม,อัยย์,58.50 บาท
235,Horror Dream ฝันสยองห้องเรียนร้าง,ชวลักษณ์,116.10 บาท
236,ร่ม-เย็น-เป็น-ศพ,ภาคินัย,197.10 บาท
237,อวสานสายลับ,วสิษฐ เดชกุญชร (Vasit Dejkunjorn),585.00 บาท
238,ปางอสูร (สาปคุณไสย),นายหมอก,152.10 บาท
239,Garin Fanbook (Black) 2,รวมนักเขียน,170.10 บาท
240,สาปสัจจา Words (Sense of death),เดือนสิงห์,161.10 บาท
241,การิน ปริศนาคดีอาถรรพ์ คดีที่ 14 บทแรก ฆาตกรรมสาปโซเชียล,อัยย์,67.50 บาท
242,ใครว่าผมเป็นหมอผี,สุธี ปิงสุทธิวงศ์,121.50 บาท
243,นางแค้น ฉบับการ์ตูน (4ทิศตาย),ภาคินัย,125.10 บาท
244,นิทานจีน,ส.พลายน้อย,135.00 บาท
245,การิน คดี 1 บทจบ คืนลอยกระทงฯ (C/P),อัยย์,67.50 บาท
246,Dreamland สวนสนุกแดนนรก,ภาคินัย,116.10 บาท
247,เรือนรักตำหนักแค้น (สาปคุณไสย),สุริยาทิศ,170.10 บาท
248,เล่าเรื่องขุนช้างขุนแผน,รื่นฤทัย สัจจพันธุ์,252.00 บาท
249,อพาร์ตเมนต์,วิสิทธิ์ โพ,243.00 บาท
250,ขุนช้าง ขุนแผน (ฉ.ชำระใหม่),สุนทรภู่,621.00 บาท
251,การิน BlaCX ปริศนาอาถรรพ์ 'สีดำ',อัยย์/Black Tohfu,152.10 บาท
252,Time หมุนเวลาตาย (DEATH TIME),ภาคินัย,229.50 บาท
253,พญาตานี,เตมัน,152.10 บาท
254,เสน่ห์นาง,อาริตา,378.00 บาท
255,Box set ผู้ชนะสิบทิศ (1-4),ยาขอบ,900.00 บาท
256,การิน ปริศนาคดีอาถรรพ์ ภาค 2 ล.1 ควันเผาผี,อัยย์,170.10 บาท
257,การินการ์ตูน28(คดี 11) บทกลาง ต.โทษประหา,อัยย์,58.50 บาท
258,การิน คดี 1 บทแรก คืนลอยกระทงฯ (C/P),อัยย์,67.50 บาท
259,ตรวนตะเคียน,เดือนสิงห์,161.10 บาท
260,การิน Garin Fanbook (Bight) 1,รวมนักเขียน,170.10 บาท
261,วังนางโหง,เตมัน,161.10 บาท
262,ปัญจอาถรรพ์ : ลิขิตเอื้องนาง,ปริชญา,166.50 บาท
263,ปัญจอาถรรพ์ : เงาอาถรรพ์,พลอยฝน,161.10 บาท
264,นางครวญ ฉบับการ์ตูน (4ทิศตาย),ภาคินัย,125.10 บาท
265,นางคุก ฉบับการ์ตูน (4ทิศตาย),ภาคินัย,125.10 บาท
266,TOUCH ต่อตัดสัมผัสผวา,ภาคินัย,197.10 บาท
267,เบญจมรณา : บ่วงสไบ,ภาคินัย,197.10 บาท
