,book,author,price
268,ประกาศิตเจ้าพ่อ คนตายพูดไม่ได้,สมเกียรติ พ่วงทรัพย์,198.00 บาท
269,ปัญจอาถรรพ์ : วังอสุรา,มายาโรส,175.50 บาท
270,ปัญจอาถรรพ์ : บาปบรรพกาล,RabbitRose,166.50 บาท
271,บ้านเช่า เข้า-อยู่-ตาย Haunt for Rent,ปองวุฒิ,157.50 บาท
272,นางคอย ฉบับการ์ตูน (4ทิศตาย),ภาคินัย,125.10 บาท
273,7 วันจองเวร : Wednesday ตอนตีตั๋วไปตาย,ภาคินัย,166.50 บาท
274,ตีสามสามสิบ,รวมนักเขียน,206.10 บาท
275,Last Resort เรือนตาย,เดือนสิงห์,161.10 บาท
276,Jewels of the dead : มารมรกต Emerald,เตมัน,161.10 บาท
277,Jewels of the dead : มุกมรณะ Pearl,อาพัชรินทร์,161.10 บาท
278,เบญจมรณา : สาปสังคีต,เจนศิลป์,161.10 บาท
279,Scare โสตสาปสยอง (Forward die),อาพัชรินทร์,161.10 บาท
280,ลิลิตเมืองมาร,มายาโรส,197.10 บาท
281,กลับชาติมาตาย,รวมนักเขียน,215.10 บาท
282,Bound เรือนซากวิญญาณ,อัณณ์ คณัสนันท์,157.50 บาท
283,นางครวญ (4 ทิศตาย),ภาคินัย,197.10 บาท
284,Jewels of the dead : เพชรพยาบาท Diamond,ปองวุฒิ,157.50 บาท
285,Jewels of the dead : ทัณฑ์ทับทิม Ruby,เจนศิลป์,161.10 บาท
286,นางคอย (4 ทิศตาย),ภาคินัย,202.50 บาท
287,The Village วิมานอาถรรพ์ (สุสานขังศพ),ปองวุฒิ,157.50 บาท
288,เมืองแม่,นราวดี,441.00 บาท
289,การิน ปริศนาคดีอาถรรพ์ Movie Diary ตอนปฐมนิเทศแห่งความตาย,รวมนักเขียน,305.10 บาท
290,Ghost Shop ร้านโชว์เฮี้ยน,ปราปต์,161.10 บาท
291,ผาโหงพราย,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),351.00 บาท
292,เคหาสน์สาปสยอง,ภาคินัย,202.50 บาท
293,พอร์ซเลน...ตุ๊กตาอาฆาต,ภาคินัย,180.00 บาท
294,การินการ์ตูน27(คดี 11) บทแรก ต.โทษประหาร,อัยย์,58.50 บาท
295,7 วันจองเวร : Saturday ตอนศพ-เซ่น-ศาล,ภาคินัย,166.50 บาท
296,ลิฟต์ซ่อนศพ,ภาคินัย,197.10 บาท
297,การินการ์ตูน26(คดี 10) บทจบ ต.ตุงหนังมนุ,อัยย์,58.50 บาท
298,การินการ์ตูน29(คดี 11) บทจบ Limited Edit,อัยย์,89.10 บาท
299,ผู้หญิงอยุธยา,บินหลา สันกาลาคีรี,279.00 บาท
300,พรายน้ำวน,อาริตา,324.00 บาท
301,สาวน้อยเกวลิน ตอน ดับฝัน,อลินา,108.00 บาท
302,นางชฎา ฉ.พิเศษ (เพิ่มตอน),ภาคินัย,197.10 บาท
303,7 วันจองเวร : Tuesday ตอนอาถรรพ์เรือนลั่นทม,ภาคินัย,166.50 บาท
304,DIET ขนมผสมศพ,ภาคินัย,175.50 บาท
305,CAGE หอสังหาร,ภาคินัย,197.10 บาท
306,KILL ร่วมห้องต้องฆ่า,ภาคินัย,202.50 บาท
307,The Shoes รองเท้าอาถรรพ์,ภาคินัย,161.10 บาท
308,Museum พิพิธภัณฑ์ หุ่น-หั่น-หัว,ภาคินัย,202.50 บาท
309,SLEEP หลับ-เป็น-ตาย,ภาคินัย,197.10 บาท
310,Home sweet Hell เคหาพยาบาท (Bad Fortune),เตมัน,175.50 บาท
311,เกาะปีศาจ,ทอม สิริ,224.10 บาท
312,นางชฎา ฉ.การ์ตูน,ภาคินัย,116.10 บาท
313,Psycho สืบลับสัมผัสสยอง,กวิตา,161.10 บาท
314,โคลงฆาต,เตมัน,197.10 บาท
315,ผีหัวเราะ,สรจักร ศิริบริรักษ์,135.00 บาท
316,เบญจมรณา : ป้อมปางบรรพ์,เดือนสิงห์,161.10 บาท
317,7 วันจองเวร : Thursday ตอน 12 ขั้น...บันไดผี,ภาคินัย,171.00 บาท
318,หุบผาเจ้านาง,มายาโรส,180.00 บาท
319,ปัญจอาถรรพ์ : ลางมรรคา,ปองวุฒิ,161.10 บาท
320,Cursed 1 คำสาปหลอนห้องเรียนมรณะ,เมธวิน,161.10 บาท
321,เบญจมรณา : สิเน่หารอยคำ,อาพัชรินทร์,166.50 บาท
322,ปัญจอาถรรพ์ : ลางมรรคา,ปองวุฒิ,161.10 บาท
323,มิติที่สาม,ตรี อภิรุม,535.50 บาท
324,Ticket ตีตั๋วตายโหง (Forward die),ภาคินัย,161.10 บาท
325,Lost Land เกาะที่ถูกลืม (DEATH TIME),ภาคินัย,243.00 บาท
326,Grave บ้านพญาสัตบรรณ,ภาคินัย,175.50 บาท
327,Dream นิมิตอาฆาต,ปองวุฒิ,157.50 บาท
328,The Pen ปากกาคนตาย(ชุดWrite to kill),ก้าวไกล,152.10 บาท
329,นางคุก (4 ทิศตาย),ภาคินัย,215.10 บาท
330,Lullaby ตุ๊กตากล่อมวิญญาณ,มายาโรส,180.00 บาท
331,Reborn วิมานเมรุ,เตมัน,166.50 บาท
332,Bloody Honeymoon : Eternal เมืองอมนุษย์,RabbitRose,157.50 บาท
333,Quiz โจทย์มรณะ,Dr. Warm,112.50 บาท
334,Wedding น้ำสังข์อาบศพ,ภาคินัย,197.10 บาท
335,ปีศาจ,เสนีย์ เสาวพงศ์,297.00 บาท
336,ภควัทคีตา คำสอนของพระกฤษณะ,วิโรจน์ ถิรคุณ,108.00 บาท
337,ลี้-ลับ-หลอน,ภาคินัย / อาพัชรินทร์ / พลอยฝน / กวิตา,206.10 บาท
338,รีสอร์ตผีเพี้ยน Ghost Resort,RabbitRose,161.10 บาท
339,Ghost Cafe กาแฟกลิ่นวิญญาณ (Ghost Marketing),ปริชญา,170.10 บาท
340,ชิงผีเกิด,รวมนักเขียน,206.10 บาท
341,HUNDRED YEARS ฆาตกาล,ภาคินัย,224.10 บาท
342,โรงมหรศพ,ภาคินัย,180.00 บาท
343,สืบรัก สะกดรอยรัก,ฟีลิปดา,314.10 บาท
344,สนุกอ่าน ประวัติศาสตร์สุโขทัย,อพิสิทธิ์ ธีระจารุวรรณ,157.50 บาท
345,การิน ปริศนาคดีอาถรรพ์ คดีที่ 8 บทจบ : ผู้ตามล่าวิถีมรณะ (การ์ตูน),อัยย์,58.50 บาท
346,พญานาค,นฤชา เหมือนใจงาม,238.50 บาท
347,ความรุ่งเรืองของเงินตรา,Niall Ferguson,306.00 บาท
348,เสียงร่ำไห้กลางสายฝน,หยูหัว,229.50 บาท
349,ปีศาจเดือนสิบ,นายหมอก,152.10 บาท
350,Figure ของเล่นเซ่นวิญญาณ,ทวิวัฒน์,157.50 บาท
351,Scary house ล่า-เล่า-เผา-ผี,ชวลักษณ์,161.10 บาท
352,กรงอำพราง,ชลนิล,252.00 บาท
353,คู่ฆ่าล่าลวง,Jeong Hae-youn,152.10 บาท
354,สาปเพชฌฆาต,นายหมอก,157.50 บาท
355,My Mysterious School : โรงเรียนนี้ที่ฉันตาย,ปลายฝน,198.00 บาท
356,หมออำมหิตจากนรก,นพดล เวชสวัสดิ์,216.00 บาท
357,Boxset นวนิยายชุด 4 ทิศตาย,ภาคินัย,899.10 บาท
358,หลุยส์ เลตเทรย์ เล่ม ๑ สมุดบันทึกความทรงจำโลก,พี.ซี.,252.00 บาท
359,โดมิโน,เรืองเดช จันทรคีรี,270.00 บาท
360,การิน ปริศนาคดีอาถรรพ์ คดีที่ 5 บทกลาง : สะพานข้ามอัสดงแห่งความตาย (การ์ตูน),อัยย์,58.50 บาท
361,ชมรมคนมีสัมผัสพิเศษ ตอน ทำเพื่อรัก,อลินา,135.00 บาท
362,นักสืบหลังเลนส์ (นานมีบุ๊คส์อะวอร์ด),คีตาญชลี แสงสังข์,121.50 บาท
363,นักฆ่าบ้ากาม,สรจักร ศิริบริรักษ์,135.00 บาท
364,Zero ห้องกระชากวิญญาณ(ชุดสิบศพ),อนาวิน,121.50 บาท
365,Crime บาปพยาบาท,พลอยฝน,157.50 บาท
366,Visage ศพซ่อนหน้า (Bad Fortune),เจนศิลป์,157.50 บาท
367,Evil Twin ลอกสังหาร (The Myst),ปองวุฒิ,175.50 บาท
368,ราชาธิราช,เจ้าพระยาพระคลัง(หน),270.00 บาท
369,กาหลมหรทึก,ปราปต์,157.50 บาท
370,Rain Valentine ปริศนาแห่งสายฝน,Pinceau & Nuffy,134.10 บาท
371,ภารกิจปริศนา (นานมีบุ๊คส์อะวอร์ด),ชูชาติ ทรัพย์นิธิ,121.50 บาท
372,เงาอำพราง (นานมีบุ๊คส์อะวอร์ด),Snake Russell (สเน็ค รัสเซล),103.50 บาท
373,Serial Killer พลิกแผนฆ่า(ชุดสิบศพ),ปองวุฒิ,121.50 บาท
374,จิตจักรพรรดิ ตอนลายเซ็นจักรพรรดิ,ดังตฤณ,89.10 บาท
375,ตำนานอาถรรพ์ไอยคุปต์ ตอนราชันพันธุ์อสูร 1,ภัทราพร,224.10 บาท
376,ศิลปฆาตกรรม 2,wadoiji,166.50 บาท
377,ตุ๊กตาร้อยศรัทธา,อัยย์,161.10 บาท
378,กาหลมหรทึก (ปกใหม่),ปราปต์,157.50 บาท
379,เวิ้งนางครวญ,พินธุนาถ,252.00 บาท
380,เพื่อนตาย Dead Friends Forever,รวมนักเขียน,161.10 บาท
381,วัน - ชื่น - คืน - ศพ (HOME),ภาคินัย,180.00 บาท
382,คนไททิ้งแผ่นดิน,สัญญา ผลประสิทธิ์,315.00 บาท
383,Boxset นวนิยายชุด 7 วันจองเวร,ภาคินัย,"1,251.00 บาท"
384,The Writer อักษรสีเลือด(ชุดWrite to kill,RabbitRose,157.50 บาท
385,Midnight Opera สุสานผีเสื้อ (Bad Fortune,มายาโรส,197.10 บาท
386,สาวน้อยเกวลิน ตอน ความลับ,อลินา,108.00 บาท
387,แม่นาค,สุจิตต์ วงษ์เทศ,193.50 บาท
388,นาคี ๒,ตรี อภิรุม,225.00 บาท
389,สาวน้อยเกวลิน ตอน บักสีดา,อลินา,108.00 บาท
390,ชมรมคนมีสัมผัสพิเศษ ตอน อยากได้ ใคร่มี,อลินา,162.00 บาท
391,สาวน้อยเกวลิน ตอน ฆาตกรรมในแฟลต,อลินา,108.00 บาท
392,Neighbor บ้านข้างโลงเคียง (ชุด สิบศพ),ภาคินัย,121.50 บาท
393,Carnival of love เกมรักราตรีเลือด ฉ.การ์,เซวิลล์,125.10 บาท
394,Box set FIVE FEAR(ภาคินัย 5 เรื่อง),ภาคินัย,969.30 บาท
395,การิน ปริศนาคดีอาถรรพ์ ล.1 พิธีเปลี่ยนชีพ,อัยย์,152.10 บาท
396,การิน ปริศนาคดีอาถรรพ์ ล.4 ความลับของกระจกเงา,อัยย์,152.10 บาท
397,การิน ปริศนาคดีอาถรรพ์ ล.3 เกมเชื่อมความตาย ออนไลน์มรณะ,อัยย์,152.10 บาท
398,ความทรงจำในซากดอกไม้,อัยย์,152.10 บาท
399,การิน ปริศนาคดีอาถรรพ์ ล.7 สุขสันต์วันถึงฆาต,อัยย์,170.10 บาท
400,The Script อาถรรพ์ต้นฉบับผี(ชุดWrite to,ตรีมรณา,157.50 บาท
401,การิน ปริศนาคดีอาถรรพ์ ภาค 2 ตอนที่ 8 สาปเจตภูต,อัยย์,188.10 บาท
402,Dangerous Plan แผนร้าย,ทะเลเดือด,126.00 บาท
403,การิน ปริศนาคดีอาถรรพ์ ล.8 บันทึกเขียนกรรม,อัยย์,170.10 บาท
404,Vision เนตรมรณา (Sense of death),เตมัน,175.50 บาท
405,ตายโหง Gory Death,รวมนักเขียน,157.50 บาท
406,Symbol หัวแกะมรณะ,ก้าวไกล,152.10 บาท
407,Whisper สืบสดับวิญญาณ (Sense of death),เดือนสิงห์,161.10 บาท
408,The Scene ฉากมรณะ(ชุดสิบศพ),เจนศิลป์,121.50 บาท
409,Beauty สวยเหมือนศพ(ชุดสิบศพ),ปริชญา,116.10 บาท
410,หลอน ฉบับกระเป๋า,กันทร กิติภูมิ,180.00 บาท
411,นางชฎา,ภาคินัย,148.50 บาท
412,การิน ปริศนาคดีอาถรรพ์ คดีที่ 0 บทสูญ (การ์ตูน),อัยย์,58.50 บาท
413,Terminus โกศแห่งกรรม (ชุด สิบศพ),เตมัน,116.10 บาท
414,Fallen angel เคหาสน์เทวทูต (ชุด สิบศพ),มายาโรส,125.10 บาท
415,Taxi รถส่งตาย (ชุดสิบศพ),ก้าวไกล,112.50 บาท
416,HELLo คำทักตาย (ชุด สิบศพ),RabbitRose,116.10 บาท
417,Envy หลอนริษยา (ชุด สิบศพ),เดือนสิงห์,121.50 บาท
418,Alphabet อักษรปีศาจ (Bad Fortune),ปองวุฒิ,157.50 บาท
419,พระพรแห่งความเจ็บปวด,อัยย์,161.10 บาท
420,Poet อักษรซ่อนตาย,เจนศิลป์,161.10 บาท
421,Jewels of the dead : พรายอำพัน Amber,เดือนสิงห์,166.50 บาท
422,Shadow ปริศนาซ่อนเงา,อาพัชรินทร์,157.50 บาท
423,อย่าหลุดว่าฆ่า,ฮิงาชิโนะ เคโงะ (Keigo Higashino),175.50 บาท
424,การิน ปริศนาคดีอาถรรพ์ คดีที่ 2 บทแรก : ขบวนแห่ภูต ป่าอาถรรพ์ (การ์ตูน),อัยย์,58.50 บาท
425,การิน ปริศนาคดีอาถรรพ์ คดีที่ 9 บทกลาง : สาปลัทธิฯ (การ์ตูน),อัยย์,58.50 บาท
426,บ่วงเชือก (นานมีบุ๊คส์อะวอร์ด),จัตวาลักษณ์,121.50 บาท
427,Ghost Theory ทฤษฎีขังวิญญาณ (The Myst),ปองวุฒิ,161.10 บาท
428,การิน ปริศนาคดีอาถรรพ์ คดีที่ 9 บทแรก : สาปลัทธิฯ (การ์ตูน),อัยย์,58.50 บาท
429,พรายกุมาร (สาปคุณไสย),RabbitRose,157.50 บาท
430,หอมกลิ่นวิญญาณ Smell  (Sense of death),เตมัน,161.10 บาท
431,โอสถรสเลือด,พลอยฝน,157.50 บาท
432,อยู่ - ดี - มี - ศพ (HOME),ภาคินัย,180.00 บาท
433,มหานครแห่งความตาย (Bangkok of The Death),เคียงพิณ,216.00 บาท
434,ชมรมคนมีสัมผัสพิเศษ ตอน หลงใหลใฝ่ฝัน,อลินา,117.00 บาท
435,การินการ์ตูน23(คดี 9) บทจบ ต.สาปลัทธิโลก,อัยย์,58.50 บาท
436,การิน ปริศนาคดีอาถรรพ์ คดีที่ 8 บทแรก : ผู้ตามล่าวิถีมรณะ (การ์ตูน),อัยย์,58.50 บาท
437,Mystery Spot วงกตฆาตกรรม,ปองวุฒิ,161.10 บาท
438,การิน ปริศนาคดีอาถรรพ์ ภาคหัวใจสีดำ ตอนที่ 1 พิธีเปลี่ยนชีพ,อัยย์,206.10 บาท
439,พันธุ์โหดโคตรอันตราย (Psychopath),ยาพิตร,162.00 บาท
440,รักแท้เหนือกาลเวลา: รอยรักเรือนแรม,ภาคินัย,229.50 บาท
441,The Paint จิต(ฆาต)กร,RabbitRose,152.10 บาท
442,Surgery ผ่าพยาบาท,ริญญา ทวีสกุล,152.10 บาท
443,Bloody Honeymoon : Promise พรายนครา,มายาโรส,197.10 บาท
444,Deal สัญญาหลอนซ่อนมรณะ,ปองวุฒิ,161.10 บาท
445,Justice พิพากษามรณะ,ปริชญา,152.10 บาท
446,Fate เวรกรรม,รวมนักเขียน,152.10 บาท
447,Bloody Honeymoon : Wish ฆาตอธิษฐาน,ปริชญา,157.50 บาท
448,การิน ปริศนาคดีอาถรรพ์ คดีที่ 0 บทสูญ (SUMMARY DF ZERO),อัยย์,89.10 บาท
449,การิน ปริศนาคดีอาถรรพ์ คดีที่ 6 บทจบ กวีวิฬาร์อาฆาต,อัยย์,67.50 บาท
450,การิน ปริศนาคดีอาถรรพ์ คดีที่ 13 บทจบ หลอนคฤหาสน์หุ่นพยนต์,อัยย์,67.50 บาท
451,การิน ปริศนาคดีอาถรรพ์ คดีที่ 6 บทแรก กวีวิฬาร์อาฆาต,อัยย์,67.50 บาท
452,ชุดผู้ชนะสิบทิศ (4เล่ม),ยาขอบ,720.00 บาท
453,มายาพิศวาส,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),441.00 บาท
454,พลิกรหัสสั่งตาย,Robert J.Grimmes,108.00 บาท
455,ฆาตกรรมกลางทะเล,วินทร์ เลียววาริณ,144.00 บาท
456,คดีเจ็ดแพะ,วินทร์ เลียววาริณ,175.50 บาท
457,คดีผีนางตะเคียน,วินทร์ เลียววาริณ,153.00 บาท
458,หอพักวิญญาณเฮี้ยน,ทวิวัฒน์,157.50 บาท
459,การิน ปริศนาคดีอาถรรพ์ คดีที่ 6 บทจบ : กวีวิฬาร์อาฆาต (การ์ตูน),อัยย์,58.50 บาท
460,การิน ปริศนาคดีอาถรรพ์ คดีที่ 7 บทกลาง : บายศรีสังหาร (การ์ตูน),อัยย์,58.50 บาท
461,การิน ปริศนาคดีอาถรรพ์ คดีที่ 7 บทแรก : บายศรีสังหาร (การ์ตูน),อัยย์,58.50 บาท
462,การิน คดีที่ 13 บทกลาง ตอน คฤหาสน์หุ่นพยนต์,อัยย์,67.50 บาท
463,สาวน้อยเกวลิน 4 ตอนบักสีดา,อลินา,116.10 บาท
464,ร้านหลอนออนไลน์ 3 ตอนปฏิมากรรม,ข้าเจ้า,130.50 บาท
465,พลิกแฟ้ม ผีชีวะ,Thai Gamer Networks,179.10 บาท
466,Karma ตัดกรรมต่อตาย,ปองวุฒิ,166.50 บาท
467,เพชฌฆาตคนสุดท้าย,เชาวเรศน์ จารุบุณย์,112.50 บาท
468,THE LAST SUPPER PART 1 ทฤษฏีลับ อาหารมื้อสุดท้าย,Complicated,225.00 บาท
469,รักแท้เหนือกาลเวลา: ร่มรักเรือนใจ,อาพัชรินทร์,166.50 บาท
470,จงเป็นศพเป็นศพเถิด : รอยอาฆาต,เจนศิลป์,211.50 บาท
471,จงเป็นศพเป็นศพเถิด : รักสลักตาย,เดือนสิงห์,166.50 บาท
472,จงเป็นศพเป็นศพเถิด : เล่ห์ลายเลือด,เตมัน,175.50 บาท
473,จิตจักรพรรดิ ตอนโลกาวินาศ,ดังตฤณ,89.10 บาท
474,สางนางพราย,พลอยฝน,175.50 บาท
475,มั่ง มี ศรี ศพ,ภาคินัย,180.00 บาท
476,SECRET โรงเรียนซ่อนผี,RabbitRose,157.50 บาท
477,ทศฆาต,รวมนักเขียน,229.50 บาท
478,เพลิงผีฟ้า,อาพัชรินทร์,157.50 บาท
479,SUICIDE โรงเรียนกินศพ,RabbitRose,157.50 บาท
480,SUICIDE โรงเรียนกินศพ,RabbitRose,157.50 บาท
481,สถานีผีสิง,พิมพ์พะยอม,166.50 บาท
482,Freshy รุ่นน้อง,วิศิษฏ์ ศาสนเที่ยง,216.00 บาท
483,การิน BlaCX เล่ม 6 ปริศนาอาถรรพ์ สีดำ,อัยย์,152.10 บาท
484,บ่วงพยากรณ์,ฌายา,247.50 บาท
485,คฤหาสน์ดำ,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),351.00 บาท
486,การิน คดีที่ 13 บทแรก หลอนคฤหาสน์หุ่นพยนต์,อัยย์,67.50 บาท
487,นาคี,ตรี อภิรุม,445.50 บาท
488,Freshy ปีหนึ่งท้าวิญญาณ,ตรีนัยน์,152.10 บาท
489,Friendship ผีร่วมรุ่น (DIE YOUNG),กวิตา,152.10 บาท
490,Always เรือนร่มงิ้ว,ภาคินัย,251.10 บาท
491,การิน คดีที่ 5 บทกลาง สะพานข้ามอัสดงแห่งความตาย,อัยย์,67.50 บาท
492,การิน ปริศนาคดีอาถรรพ์ คดีที่ 5 บทจบ สะพานข้ามอัสดงแห่งความตาย,อัยย์,67.50 บาท
493,การิน คดีที่ 5 บทแรก สะพานข้ามอัสดงแห่งความตาย,อัยย์,67.50 บาท
494,ผีหลอก,สรจักร ศิริบริรักษ์,162.00 บาท
495,การิน ภาค 2 ล.7 ตะปูตอกโลงผี,อัยย์,197.10 บาท
496,ทัณฑ์ ฆาตกรรมอำมหิต,วรเทพ จำรูญนุรักษ์,135.00 บาท
497,การิน ปริศนาคดีอาถรรพ์ คดีที่ 7 บทจบ : บายศรีสังหาร (การ์ตูน),อัยย์,58.50 บาท
498,Alice's Apple เกม ลวง ตาย 1,ฟารา,179.10 บาท
499,คำสารภาพของฆาตกร (The Diary),แว่นฟ้า,126.00 บาท
500,ภวังค์,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),355.50 บาท
501,การิน ปริศนาคดีอาถรรพ์ คดีที่4 บทแรก พิพิธภัณฑ์คนบาป,อัยย์,67.50 บาท
502,การิน ปริศนาคดีอาถรรพ์ คดี 4 บทจบ พิพิธภัณฑ์คนบาป,อัยย์,67.50 บาท
503,การิน ปริศนาคดีอาถรรพ์ คดีที่ 4 บทกลาง พิพิธภัณฑ์คนบาป,อัยย์,67.50 บาท
504,13 หลอน ฆ่า อาฆาต,รวมนักเขียน,215.10 บาท
505,อาถรรพ์ลูกเทพ,รวมนักเขียน,143.10 บาท
506,ฆาตกรรมจักรราศี (ปกใหม่),วินทร์ เลียววาริณ,229.50 บาท
507,ปริศนามาเลศ คดีที่ 6 ตอน ประภาคารอาถรรพณ์,พงศกร,189.00 บาท
508,ปริศนามาเลศ คดีที่ 5 ตอน คีตสังหาร,พงศกร,189.00 บาท
509,ปริศนามาเลศ คดีที่4  ตอน ปมไหมมรณะ,พงศกร,162.00 บาท
510,ปริศนามาเลศ 3 ตอน เคหาสน์เชือดใจ,พงศกร,207.00 บาท
511,ปริศนามาเลศ คดีที่ 2 ตอน มาลีสีเลือด,พงศกร,198.00 บาท
512,ปริศนามาเลศ คดีที่ 1 ตอน ทะเลราตรี,พงศกร,180.00 บาท
513,Social die : Seven Sins ภวังค์หลอน,ปริชญา,180.00 บาท
514,Social die : PHUB ถวิล,ภาคินัย,211.50 บาท
515,Dead Line โกหกต้องตาย,RabbitRose,161.10 บาท
516,Social die : Tweet Trace ภาพลวงตาย,ธุวัฒธรรพ์,157.50 บาท
517,Garin x Cuardian ภาค: อสูร x ผู้พิทักษ์ x อาถรรพ์,รวมนักเขียน Punica,305.10 บาท
518,การิน คดี 12 บทจบ สาปนาฏกรรมฯ,อัยย์,67.50 บาท
519,แทบหัตถ์เทวี,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),108.00 บาท
520,สาบนรสิงห์ 1-2 (2 เล่มจบ),จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),621.00 บาท
521,Lottery สลากกินแบ่งวิญญาณ,ก้าวไกล,157.50 บาท
522,การิน คดี 3 บทจบ เกมลองของฯ (C/P),อัยย์,67.50 บาท
523,การิน คดี 3 บทแรก เกมลองของฯ (C/P),อัยย์,67.50 บาท
524,ดำรงประเทศ,เวทางค์,171.00 บาท
525,การิน คดี 0.2 บทพิเศษ คำสัญญา (C/P),อัยย์,89.10 บาท
526,ชุด Box Set ขุนศึก ฉบับสมบูรณ์,ไม้ เมืองเดิม,"1,525.50 บาท"
527,จิตจักรพรรดิ ตอนมาเฟียพลังจิต,ดังตฤณ,89.10 บาท
528,Crying Melody ดวงตารัตติกาล,อาพัชรินทร์,166.50 บาท
529,พรายปีศาจ,มิรายญิ์,133.00 บาท
530,สัตวนิยาย,ส.พลายน้อย,234.00 บาท
531,เกมล่าชีวิต,ซูซานน์ คอลลินส์,220.50 บาท
532,ไอ้เก้านิ้ว พิศวาสฆาตกรรมอำพราง,สมเกียรติ พ่วงทรัพย์,139.50 บาท
533,นอนไม่หลับ,กองบรรณาธิการ,89.10 บาท
534,6 ลวงหลอน,ซาตานผูกเนกไทด์,89.10 บาท
