,book,author,price
535,ผู้ชนะสิบทิศ (ฉบับอ่านเอาเรื่อง),ช่วย เพิ่มพูน,342.00 บาท
536,สวรรค์ปิด,ฉัตรนคร องคสิงห์,171.00 บาท
537,กงล้อแห่งโชคชะตา ปี 1 ตอนคดีฆาตกรรม 12 นักษัตร,กุสุมาลย์,90.00 บาท
538,The History รหัสมนุษย์ เปิดปมปริศนา,PT.Naked killer,188.10 บาท
539,แจ๊ค เดอะ ริปเป้อร์:ต้นแบบฆาตกรต่อเนื่อง,กอบกุล,180.00 บาท
540,การิน คดี 2 บทจบ ขบวนแห่ภูตป่าฯ (C/P),อัยย์,67.50 บาท
541,การิน คดี 2 บทแรก ขบวนแห่ภูตป่าฯ (C/P),อัยย์,67.50 บาท
542,7 สยองในโรงเรียน,Snake Russell (สเน็ค รัสเซล),135.00 บาท
543,การิน ปริศนาคดีอาถรรพ์ คดีที่ 4 บทแรก : พิพิธภัณฑ์คนบาป (การ์ตูน),อัยย์,58.50 บาท
544,การิน ปริศนาคดีอาถรรพ์ คดีที่ 5 บทจบ : สะพานข้ามอัสดงแห่งความตาย (การ์ตูน),อัยย์,58.50 บาท
545,เกมล่าแสงจันทร์ ล.1,รวิปรียา,175.50 บาท
546,ชุด Box Set การิน ปริศนาคดีอาถรรพ์ Limited Edition บท...สลักบิดเบือนกรรม + เหรียญ,อัยย์/Black Tohfu,449.10 บาท
547,เกมล่าแสงจันทร์ ล.2,รวิปรียา,175.50 บาท
548,ละครแห่งชีวิต,หม่อมเจ้าอากาศดำเกิง,178.20 บาท
549,Behind the Door ประตูหลอนซ่อนตาย,ชัยยา,121.50 บาท
550,The Revenge คำสัญญาพยาบาท,แสงเหนือ,166.50 บาท
551,Hide and Seek ศพซ่อนหา,พลอยฝน,116.10 บาท
552,House of Death บนบานศาลผี,ร เรือในมหาสมุท,121.50 บาท
553,ใต้ฝาโลง,รวมนักเขียน,157.50 บาท
554,จงเป็นศพเป็นศพเถิด : ดารันดา,ภาคินัย,170.10 บาท
555,Scandal ฆาตกรรมบันเทิง,RoBbErY RiN,157.50 บาท
556,Alive หัวหน้าผมเป็นยมฑูต ต.ตัวตายตัวแทน,ข้าเจ้า,130.50 บาท
557,การิน ภาค 2 ล.6 กริชสะกดวิญญาณ (P),อัยย์,179.10 บาท
558,รักแท้เหนือกาลเวลา: เล่ห์ร้ายรักลวง,RabbitRose,211.50 บาท
559,สาวน้อยเกวลิน 8 ตอน รอยยิ้มพิมพ์ตาย,อลินา,108.00 บาท
560,ชมรมคนมีสัมผัสพิเศษ 3 ต.ยับยั้งชั่งใจ,อลินา,135.00 บาท
561,การิน คดี 12 บทแรก สาปนาฏกรรมฯ (C/P),อัยย์,67.50 บาท
562,การิน BlaCX ปริศนาอาถรรพ์ 'สีดำ' 5,อัยย์/Black Tohfu,152.10 บาท
563,สาปศพนางฟ้า 4 มิตรภาพ ความหวัง ทรยศ (P),กันย์ & Dim-Sum Studio,179.10 บาท
564,กาบแก้ว บัวบาน,ณรงค์ฤทธิ์ ศักดารณรงค์,265.50 บาท
565,เพลงฆาต,ทอม สิริ,224.10 บาท
566,ป่าใหญ่ไพรกว้าง,ชาลี เอี่ยมกระสินธุ์,153.00 บาท
567,บุกป่าชัยบาดาล,ชาลี เอี่ยมกระสินธุ์,144.00 บาท
568,The Evil ปีศาจอำพราง (สุสานขังศพ),ตรีมรณา,166.50 บาท
569,The Crypt หลุมกระชากวิญญาณ (สุสานขังศพ),RabbitRose,157.50 บาท
570,The Vengeance ซากพยาบาท (สุสานขังศพ),ฌาปนินทร์,148.50 บาท
571,ใต้เงาปิรามิด,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),171.00 บาท
572,การิน ภาค 2 ล.5 คราสสีเลือด (P),อัยย์,179.10 บาท
573,การินการ์ตูน29(คดี 11) บทจบ ต.โทษประหาร,อัยย์,58.50 บาท
574,อพาร์ตเมนต์ ชั้น 9 ห้องเช่าเขย่าขวัญ,รวมนักเขียน,166.50 บาท
575,ไพรพินาศ (ไพรมืด ภาค 4 จบ),วัธนา บุญยัง,225.00 บาท
576,Alive หัวหน้าผมเป็นยมฑูต 3 ต.ทางเบี่ยงกรรม (จบ),ข้าเจ้า,130.50 บาท
577,The condominium ฆาตกรรม - หลอน,มาริน เมย์,265.50 บาท
578,Dryad ไทรสังหาร,อัณณ์,117.00 บาท
579,ทุ่งโหงพราย,ชาลี เอี่ยมกระสินธุ์,108.00 บาท
580,คัมภีร์ภูต (กรู๊ฟ),จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),297.00 บาท
581,The Couple คู่สร้าง ข้างศพ,ตรีนัยน์,143.10 บาท
582,ฆาตกรสาวใจอำมหิต,สมเกียรติ พ่วงทรัพย์,198.00 บาท
583,Alive หัวหน้าผมเป็นยมฑูต 2 ต.งานโรงเรียน,ข้าเจ้า,130.50 บาท
584,แจ๊ค เดอะ ริปเป้อร์: ต้นแบบฆาตกรต่อเนื่อง,กอบกุล,171.00 บาท
585,Boxset Teen Horror ช.1,ธุวัฒธรรพ์,453.60 บาท
586,Feud บ้าน (ศพ) เช่า,อัณณ์,117.00 บาท
587,ฆาตกรรมจักรราศี,วินทร์ เลียววาริณ,175.50 บาท
588,ด้านมืด,ทอม สิริ,224.10 บาท
589,มนุษย์ชิ้นส่วน (ภาคต่อ มฤตยูเขียว),จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),270.00 บาท
590,มฤตยูเขียว,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),468.00 บาท
591,Comb ซ้อนรอยสาป,ปริยาธร,157.50 บาท
592,Swear สาปภเวสี (Forward die),ก้าวไกล,157.50 บาท
593,Ballerina ระบำเริงเลือด (Forward die),เจนศิลป์,161.10 บาท
594,6974 ห้องผีสิง,กฤษณา,148.50 บาท
595,พลอยพันแสง,นายา,225.00 บาท
596,เจาะแฟ้มลับผีชีวะ (Resident Evil : Extra Case File),เอกรัฐ แสงวัฒนะชัย,90.00 บาท
597,The school ปีศาจ,เมธาวี,126.00 บาท
598,แฝดทิพย์,วิษุวตา,193.50 บาท
599,Past Life ระลึกฆาต (The Myst),ปองวุฒิ,166.50 บาท
600,Mara มารมรณะ (Forward die),เตมัน,157.50 บาท
601,Curse ซากอมนุษย์ (Forward die),RabbitRose,157.50 บาท
602,Phantom พรายพรางเงา (Forward die),เดือนสิงห์,157.50 บาท
603,สืบ/ค้น/วิญญาณ,โคมรัตติกาล,125.10 บาท
604,Arena ภาคีคร่าวิญญาณ,ไพลินภัทร,116.10 บาท
605,Battlefield รักษาแดนตาย,ธุวัฒธรรพ์,112.50 บาท
606,Camp ค่ายอาฆาต,ZHZG,112.50 บาท
607,314 ห้องนี้ผีเฮี้ยน,หลวงพี่ฟอร์ด,44.10 บาท
608,Vertigo Forest ป่าของใจ ในป่าของโลก (ปกใหม่),เขมวิช ภังคานนท์,170.10 บาท
609,ฆาตกรรมใต้ดวงดาว,Madamme Constant,179.10 บาท
610,ภูตพระจันทร์,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),414.00 บาท
611,Mask หน้ากากหนังมนุษย์,เตมัน,180.00 บาท
612,CIPHER X แกะรอยรหัสสังหาร ล.2 ต.ไขบทกวี,Arcurnus,171.00 บาท
613,ร้านหลอนออนไลน์ 5 ตอนโทรมาน,ข้าเจ้า,130.50 บาท
614,Parasite ปรสิตสังหาร ล.2(6เล่มจบ),Half-life,130.50 บาท
615,รักหลอนซ่อนอาฆาต/เงื่อนตายของความเกลียด,รวมนักเขียน,179.10 บาท
616,Sin เกมฆ่าตัดกรรม (Forward die),ปองวุฒิ,161.10 บาท
617,การิน ปริศนาคดีอาถรรพ์ ภาค 2 ล.4 วงกตวิกลจริต,อัยย์,179.10 บาท
618,Clown มายากลเลือด (Forward die),มายาโรส,180.00 บาท
619,บทเพลงร่ายอสูร ล.3 (เล่มจบ),Hayashi Kisara,130.50 บาท
620,ไพรพยัคฆ์ (สมิงไพร ภาค3),ชาลี เอี่ยมกระสินธุ์,243.00 บาท
621,ไพรมัจจุราช(สมิงไพร ภาค2),ชาลี เอี่ยมกระสินธุ์,261.00 บาท
622,ผีอาชีวะ,หลวงพี่ฟอร์ด,44.10 บาท
623,ปริศนาปฐมคัมภีร์,กองบรรณาธิการ,220.50 บาท
624,หอผีดุ,หลวงพี่ฟอร์ด,44.10 บาท
625,รถมือสองสยองขวัญ,หลวงพี่ฟอร์ด,44.10 บาท
626,ร้านหลอนออนไลน์ 1 ตอนมรณะภาพ,ข้าเจ้า,121.50 บาท
627,เพรงมรณะ The Past (มหกรรมความตาย),วีราการ,157.50 บาท
628,จดหมายส่งตาย The Letter (มหกรรมความตาย),กวิตา,161.10 บาท
629,โทรศัพท์สื่อมรณะ,ริญญา ทวีสกุล,161.10 บาท
630,ท่องทวิภพ,สุกัญญา ปัญญาวิศิษฎ์กุล,148.50 บาท
631,การิน BlaCX ปริศนาอาถรรพ์ 'สีดำ' 4,อัยย์/Black Tohfu,152.10 บาท
632,มอญซ่อนศพ,RoBbErY RiN,161.10 บาท
633,รักระทึก,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),297.00 บาท
634,อะซุร่า สู่สุขาวดีมรณะ,โฮเซกิ เคนชิโร,225.00 บาท
635,Horror Hours Halloween Project,รวมนักเขียน,161.10 บาท
636,บทเพลงร่ายอสูร ล.1 (3เล่มจบ),Hayashi Kisara,130.50 บาท
637,สิมม่วนซื่น,อู่ทอง ประศาสน์วินิจฉัย,180.00 บาท
638,Garin Kawee In Mystery,Kawee,179.10 บาท
639,นางมาร,เพไนย เพียงศูนย์,180.00 บาท
640,สาวน้อยเกวลิน 7 ตอน ริษยา,อลินา,99.00 บาท
641,คดีศพล่องหน,วินทร์ เลียววาริณ,189.00 บาท
642,ศีรษะมาร เล่ม 1,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),261.00 บาท
643,ศีรษะมาร เล่ม 2,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),261.00 บาท
644,เสือสมิงจำแลง (ใหม่),ชาลี เอี่ยมกระสินธุ์,126.00 บาท
645,ชุด The Perverse Mist หมอกวิปลาส ต. Alis,J.C.Night Terror,148.50 บาท
646,แท็กซี่มิเตอร์,,157.50 บาท
647,ร้านหลอนออนไลน์ 2 ตอนดัดตุ๊กตา,ข้าเจ้า,139.50 บาท
648,ทรายกระซิบ,นายา,252.00 บาท
649,Jin กับเกมฆาตกรรมมรณะ FILE 03 คดีนับถอยหลัง 7 วันสู่ความตาย,Light~Iris,193.50 บาท
650,Code x,stanley,152.10 บาท
651,บ้านหลอนวิญญาณแค้น,หลวงพี่ฟอร์ด,44.10 บาท
652,ศพชั้น 2 ลางหลอนซ่อนตาย,หลวงพี่ฟอร์ด,44.10 บาท
653,อมตะนิรันดร รักนิรันดร์กาล แม่นาคแห่งพระโขนง,วรรณวิศา ปุ๋ย,135.00 บาท
654,ผีลอยน้ำ,หลวงพี่ฟอร์ด,44.10 บาท
655,บุปผาเพลิง,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),414.00 บาท
656,Vertigo Forest ป่าของใจ ในป่าของโลก,เขมวิช ภังคานนท์,170.10 บาท
657,Dead Instinct สัญชาตญาณสั่งตาย,LuckySeven,225.00 บาท
658,ตระกูลต้องสาป 1,LuckySeven,202.50 บาท
659,ขนมปังน้ำแข็งใสไขคดี ตอนปริศนาพินัยกรรม,กมลภัทร,148.50 บาท
660,JINกับเกมฆาตกรรมมรณะ,Light~Iris,193.50 บาท
661,Jin กับเกมฆาตกรรมมรณะ FILE 02 คดีสังหารดาวเคราะห์ทั้งเจ็ด,Light~Iris,193.50 บาท
662,เล่ห์ลับรหัสรัก,โมริสา,238.50 บาท
663,อาถรรพณ์ในดงดิบ (ใหม่),ชาลี เอี่ยมกระสินธุ์,117.00 บาท
664,พราย,บุหลัน รันตี,198.00 บาท
665,ฆาตกรรมหลังเลิกเรียน,ชนินทร อุลิศ,117.00 บาท
666,สัมผัสความกลัว เข้าใกล้ความตาย,รวิโรจน์,108.00 บาท
667,ใต้ร่มเงาจันทร์ (A l'ombre de la lume),ณ พฤศ,166.50 บาท
668,อาถรรพ์เบญจเพส,รวมนักเขียน,161.10 บาท
669,บทเพลงร่ายอสูร ล.2 (3เล่มจบ),Hayashi Kisara,130.50 บาท
670,บันทึกปริศนาปมมรณะ ล.1 ต.สาปแสงจันทร์,Cylinly,130.50 บาท
671,แยกอาฆาต ราชประสงค์,ข้าเจ้า,130.50 บาท
672,คืนบาปพรหมพิราม,สันติ เศวตวิมล,108.00 บาท
673,ฝันร้าย...ตายไม่ดี,รวมนักเขียน,134.10 บาท
674,เพื่อนตาย,SS.Nottee,117.00 บาท
675,ทางผีผ่าน,กริชอาคม,162.00 บาท
676,โรงเรียนหลอน ซ่อนวิญญาณ,รวมนักเขียน,180.00 บาท
677,Undead ศพลวงตาย,ปองวุฒิ,166.50 บาท
678,ศิลปฆาตกรรม 3,wadoiji,175.50 บาท
679,เพชฌฆาตคนสุดท้าย 2,เชาวเรศน์ จารุบุณย์,162.00 บาท
680,การิน ปริศนาคดีอาถรรพ์ คดีที่ 4 บทจบ : พิพิธภัณฑ์คนบาป (การ์ตูน),อัยย์,58.50 บาท
681,Carnival of Love เกมรักราตรีเลือด,RabbitRose,180.00 บาท
682,Milly Mall ห้างศพสินค้า,ปองวุฒิ,152.10 บาท
683,ศิลปฆาตกรรม 1,wadoiji,175.50 บาท
684,หมอพ(ล)าย หมอเจ็บ,ปิยพงษ์ สาครเย็น,108.00 บาท
685,เป๋ อกไก่ วิปริต อำมหิต ฆาตกรรม,สมเกียรติ พ่วงทรัพย์,157.50 บาท
686,ฆาตกรรมในคอนโด,ปราชญา ปารมี,142.20 บาท
687,เที่ยวบินมรณะ,นิชธารณ์,126.00 บาท
688,สวัสดี...นาทีมรณะ,กองบรรณาธิการ,161.10 บาท
689,Fakebook เน็ตเวิร์คชวนตาย,ปองวุฒิ,157.50 บาท
690,The Morgue ดับจิต เชือด อำมหิต,เซวิลล์,135.00 บาท
691,การินการ์ตูน24(คดี 10) บทแรก ต.ตุงหนังมน,อัยย์,58.50 บาท
692,สาวน้อยเกวลิน ตอน คลั่งดารา,อลินา,117.00 บาท
693,สาวน้อยเกวลิน ตอน จากตายจากเป็น,อลินา,108.00 บาท
694,อุโมงค์มาร,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),378.00 บาท
695,เสกอสุรกาย,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),270.00 บาท
696,Codename : Bloody Mary รหัสเลือดล่าสังหาร,Lilita,170.10 บาท
697,สังหรณ์ฆาตกร,นิชธารณ์,135.00 บาท
698,บ้านศิลาทราย,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),432.00 บาท
699,UNKNOWN ปริศนา-ชมรม-อาถรรพ์,Asietha,197.10 บาท
700,ภารกิจซาตาน,ปนาพันธ์,256.50 บาท
701,สาปศพนางฟ้า 3 ความงาม ซากศพ ฆาตกร,กันย์ & Dim-Sum Studio,170.10 บาท
702,นางแค้น (4 ทิศตาย),ภาคินัย,224.10 บาท
703,ผีทวงชีวิต,กริชอาคม,126.00 บาท
704,โรงเรียนอาถรรพ์ กับฝันมรณะ,มายเมธา,207.00 บาท
705,หมอดูยอดนักสืบ,กองบรรณาธิการ,148.50 บาท
706,Parasite ปรสิตสังหาร ล.3(เล่มจบ),Half-life,130.50 บาท
707,Clairvoyant จิตสัมผัสตาย,ปัณณ์,144.00 บาท
708,Malediction รักสาปส่ง,ปัณณ์,144.00 บาท
709,The Alternate พลิกปมแค้น สลับแผนฆาตกรรม,รตกร,157.50 บาท
710,กระจกล่าวิญญาณ : กำเนิดกระจกมายา,ชวลักษณ์,178.20 บาท
711,การิน BlaCX ปริศนาอาถรรพ์ 'สีดำ' 3,อัยย์/Black Tohfu,152.10 บาท
712,เล่นซ่อนผี,ปัณณ์,117.00 บาท
713,เรือนสาบสาง,อัณณ์,126.00 บาท
714,การิน ปริศนาคดีอาถรรพ์ ภาค 2 ล.3 เสียงสะท้อนบาป,อัยย์,161.10 บาท
715,Rouge เงาเลือด,โทชิโอธ คามาตะ,180.00 บาท
716,7 DOLLS กับปริศนาในสวนสนุก,อลิส เจ กอบแก้ว,162.00 บาท
717,GHOST TEST แบบทดสอบผี,Staying,197.10 บาท
718,มิติเร้น,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),198.00 บาท
719,สาปภูษา (ปกใหม่),พงศกร,378.00 บาท
720,วังไวกูณฑ์,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),378.00 บาท
721,Fake-Lie-Die : Fake เสแสร้ง แกล้ง ตาย,เมธวิน,188.10 บาท
722,การิน ปริศนาคดีอาถรรพ์ คดีที่ 4 บทกลาง : พิพิธภัณฑ์คนบาป (การ์ตูน),อัยย์,58.50 บาท
723,พฤกษนิยาย,ส.พลายน้อย,288.00 บาท
724,อมุษยนิยาย,ส.พลายน้อย,207.00 บาท
725,การิน ปริศนาคดีอาถรรพ์ คดีที่ 5 บทแรก : สะพานข้ามอัสดงแห่งความตาย (การ์ตูน),อัยย์,58.50 บาท
726,ศาสตร์สะกดรอยผี 3,Staying,206.10 บาท
727,Fake-Lie-Die : Die เพื่อน (ตาย) ไม่ทิ้งกัน,เมธวิน,188.10 บาท
728,มนุษย์สังเคราะห์,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),216.00 บาท
729,การิน BlaCX ปริศนาอาถรรพ์ 'สีดำ' 2,อัยย์/Black Tohfu,152.10 บาท
730,มาแต่หิมพานต์,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),432.00 บาท
731,Cursed Sapphire มณีมนตรา,อาพัชรินทร์,197.10 บาท
732,การิน ปริศนาคดีอาถรรพ์ คดีที่ 1 บทจบ : คืนลอยกระทงสีเลือด (การ์ตูน),อัยย์,58.50 บาท
733,ศาสตร์สะกดรอยผี 2,Staying,197.10 บาท
734,Fake-Lie-Die : Lie ถ้าไม่อยากตายอย่าโกหก,เมธวิน,143.10 บาท
735,Winter เหมันต์สาบสูญ,ปองวุฒิ,139.50 บาท
736,Summer เกาะชะตาฆาต,ปองวุฒิ,148.50 บาท
737,การิน ปริศนาคดีอาถรรพ์ ภาค 2 ล.2 เชือกปะกำศพ,อัยย์,170.10 บาท
738,กึ่งหล้าบาดาล,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),432.00 บาท
739,อุปนิสาภพ,ปนาพันธ์ นุตร์อำพันธ์,207.00 บาท
740,สาปศพนางฟ้า 2 รัก ปรารถนา อาฆาต,กันย์ & Dim-Sum Studio,170.10 บาท
741,ชุดนาฏกรรมอำลาเล่ม1-2,,234.00 บาท
742,สาปศพนางฟ้า 1 ความรัก ริษยา ซากศพ,กันย์ & Dim-Sum Studio,179.10 บาท
743,คดีล่าคนเจ้าชู้,วินทร์ เลียววาริณ,175.50 บาท
744,Have No Choice เลือก-ทาง-ตาย 2,Nan-a (Alice) Hwang,143.10 บาท
745,Have No Choice เลือก-ทาง-ตาย 1,Nan-a (Alice) Hwang,134.10 บาท
746,บ้านเช่า...วิญญาณหลอน,ก้าวไกล,166.50 บาท
747,ศาสตร์สะกดรอยผี 1,Staying,197.10 บาท
748,Cursed Final คำสาปหลอนซ่อนวิญญาณ,เมธวิน,170.10 บาท
749,สาวน้อยเกวลิน 3 ตอนคลั่งดารา,อลินา,103.50 บาท
750,การิน ปริศนาคดีอาถรรพ์ คดีที่ 2 บทจบ : ขบวนแห่ภูต ป่าอาถรรพ์ (การ์ตูน),อัยย์,58.50 บาท
751,พรายพระกาฬ,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),535.50 บาท
752,ขุมทรัพย์โสมประภา,จินตวีร์ วิวัธน์(จินตนา ปิ่นเฉลียว),324.00 บาท
753,ชีวิตหลังความตาย,มายาวดี,112.50 บาท
754,Cursed 2 คำสาปหลอนโรงเรียนมรณะ,เมธวิน,143.10 บาท
755,เวียงร้อยดาว,บินละเว,216.00 บาท
756,เมย์ สาวน้อยพลังจิต,โซเฟีย,107.10 บาท
757,สาวน้อยเกวลิน 2 ตอนจากตายจากเป็น,อลินา,99.00 บาท
758,สาวน้อยเกวลิน 1 ตอนฆาตกรรมในแฟลต,อลินา,99.00 บาท
759,ของแถม (OBOS),เลออน,152.10 บาท
760,เครื่องรางดักฝัน (OBOS),NichtbraroN,161.10 บาท
761,คนเชิดหุ่น (OBOS),เนบิวลา,161.10 บาท
762,เงาวงกต (OBOS),แทน,152.10 บาท
763,เสียงหอนในห้องมืด HOWL IN THE DARK ROOM,อุเทน พรมแดง,175.50 บาท
764,กลลวงมรณะ  Revenge of Innocents,แนนซี่ เทย์เลอร์ โรเซนเบิร์ก,234.00 บาท
765,ร้านหลอนออนไลน์ 6 (จบ) ตอนอทศน,ข้าเจ้า,130.50 บาท
766,นักฆ่าบ้ากาม,สรจักร ศิริบริรักษ์,126.00 บาท
767,กระจกล่าวิญญาณ ภาคสัญญาเลือดแห่งมนต์ดำ,ชวลักษณ์,198.00 บาท
768,รหัสลับซีซาร์สะท้านโลก,ณัฐนันท์ สอนพรินทร์,180.00 บาท
769,การิน ปริศนาคดีอาถรรพ์ คดีที่ 6 บทแรก : กวีวิฬาร์อาฆาต (การ์ตูน),อัยย์,58.50 บาท
770,เพลิงเมฆา,แพรตะวัน,143.10 บาท
771,เล่ห์ร้ายมรณะ,ฟ้าใส ไอรดา,143.10 บาท
772,7 วันจองเวร : Friday ตอนท้าคนเป็น เห็นคนตาย,ภาคินัย,166.50 บาท
773,ตามล่าเกมมรณะ,ไพฑูรย์ เรือนทอง,224.10 บาท
774,เซ่อเป็นเสร็จ,ไพฑูรย์ เรือนทอง,157.50 บาท
775,เหม่ด่อยี นางพญาอาถรรพ์,มณีมัญช์,179.10 บาท
776,โรงครู,มาโนช นิสรา,108.00 บาท
777,พรายน้ำวน,อาริตา,270.00 บาท
778,7 วันจองเวร : Sunday ตอนห้องคลอดมรณะ,ภาคินัย,161.10 บาท
779,โรงฟอกมนุษย์,เขมปัญญ์ สิปปกรณ์,125.10 บาท
780,ปริศนาพันธุ์สองร่าง,วัชรากร,175.50 บาท
781,รหัสลับคนจูงหมา,กาบแก้ว,161.10 บาท
782,กลัว...?,ศิรวิน ฉินเฉลิมวงศ์,134.10 บาท
783,คุ้งตะเคียนดำ,ฆายณีย์,166.50 บาท
784,พิชิตแผนล่าทรชน,วสันต์ นิธิวรกุล,224.10 บาท
785,Disconnect เกมคร่าชีวิต,Compliated,107.10 บาท
786,โจรกรรมอมตะ,ญาณวุฒิ,170.10 บาท
787,ปมปริศนาเกาะมรณะ,วสันต์ นิธิวรกุล,152.10 บาท
788,เจตภูต...เจ้าหัวใจ,แรเงา,292.50 บาท
789,9 วันตาย,ไพฑูรย์ เรือนทอง,197.10 บาท
790,ภูต เล่ม 1,พ.จันทร์,198.00 บาท
791,ห้องเรียนที่ไม่ยอมเปิดรับ,จิโร่ อาคางาวะ,175.50 บาท
792,เพลงภูต(ข),นิดา,153.00 บาท
793,ปริศนาตลาดนัดราตรี,Tsunekawa Kotaro (ซึเนคาว่า โคทาโร่),157.50 บาท
794,คำพิพากษาของมหาสมุทร (Invisible Wave),ปราบดา หยุ่น,148.50 บาท
795,โรงเรียนปีศาจ,เหมาไถ,108.00 บาท
796,สัมผัสสยองของสาวแอร์ Six Sense,ใบตาล,121.50 บาท
797,ปิดเทอมหลอน 12 Trip ผีเฮี้ยน,อัลเบิร์ต กิ๊กก๊อก,121.50 บาท
798,ผีในคุก,น.ช.,130.50 บาท
799,โรงแรมผี,,90.00 บาท
800,เสือสมิง,,153.00 บาท
801,รากษสโฮเต็ล,สุธี ปิงสุทธิวงศ์,359.10 บาท
802,alone in the mountains,nichacs,180.00 บาท
803,บ่วงฆาต ราชดำเนิน,ศิวา สืบวงศ์สิน,242.10 บาท
804,เหล็กไหล (เล่ม 1-2),พนมเทียน,648.00 บาท
805,ในสวนหย่อม,nichacs,234.00 บาท
