user_id,genre_id,preference_score
503,114,3
504,110,4
504,29,4
504,21,4
504,62,1
505,48,2
505,85,4
505,104,1
505,7,5
506,100,5
506,87,4
507,40,4
507,115,4
507,89,4
508,91,2
508,76,3
508,1,5
508,44,4
509,57,1
509,33,1
509,38,1
509,42,3
510,44,3
510,47,4
510,45,2
510,33,2
512,107,5
512,9,1
512,59,3
513,14,5
513,107,4
515,25,4
515,92,1
515,45,4
515,93,1
517,2,2
517,19,4
517,77,2
517,61,1
517,99,2
518,46,3
518,115,4
518,44,5
518,88,4
519,56,2
519,12,3
519,34,3
520,80,4
520,33,3
520,13,4
521,28,5
521,7,4
521,72,1
522,83,5
522,53,3
522,117,3
523,45,2
523,99,4
523,47,2
523,12,2
523,60,3
527,87,2
527,30,2
527,65,5
529,43,5
529,53,3
529,44,4
531,106,2
531,112,4
531,92,4
531,102,5
531,110,2
532,36,3
532,115,5
532,83,3
532,20,2
532,82,4
534,96,1
534,48,5
534,73,1
536,65,3
536,1,5
536,113,5
536,99,3
537,55,2
537,81,5
537,50,4
537,21,2
537,62,3
538,25,2
538,41,2
538,86,1
538,110,4
538,76,5
539,29,2
539,64,4
539,47,1
541,27,5
541,22,5
541,106,3
541,51,2
542,110,2
542,55,3
542,66,1
542,70,5
542,112,1
543,81,2
543,101,5
543,15,3
543,22,3
544,3,5
544,32,5
544,33,2
544,81,1
544,71,5
548,52,5
548,89,5
548,40,2
549,113,3
549,12,3
549,59,5
550,46,4
550,79,4
550,83,2
550,66,5
551,95,2
551,13,1
551,14,5
552,9,1
552,67,1
552,60,1
552,24,1
552,96,2
553,60,2
553,15,2
553,69,5
554,75,3
554,101,3
555,96,1
555,63,3
555,45,4
555,3,1
555,47,2
556,33,3
556,64,1
556,14,1
557,64,4
557,27,3
557,103,3
557,114,1
557,79,4
559,108,1
559,56,1
559,11,4
559,40,4
559,52,4
560,75,1
560,27,5
560,80,5
560,11,5
560,15,5
562,89,4
562,81,2
562,78,5
565,20,4
565,59,4
565,28,3
565,95,1
566,6,3
566,92,1
566,35,3
567,33,3
567,95,2
567,36,5
567,18,2
567,106,4
568,75,1
568,1,4
568,103,1
569,54,5
569,89,1
569,41,1
570,14,3
570,68,3
570,27,5
570,43,4
570,101,5
571,36,4
571,60,5
571,15,2
571,1,2
573,78,1
573,43,4
573,42,2
573,16,3
574,84,1
574,92,2
574,48,4
574,59,5
575,89,2
575,85,1
575,76,3
576,49,5
576,17,5
576,21,5
576,67,2
576,80,3
577,72,1
577,2,1
577,26,5
578,102,3
578,55,5
578,16,2
578,57,4
579,73,4
579,76,5
579,28,5
579,66,5
580,72,2
580,70,5
580,114,1
580,84,5
584,50,4
584,59,1
584,115,5
584,102,3
584,20,1
585,40,2
585,55,3
587,71,1
587,109,3
588,76,5
588,10,2
588,56,5
588,27,2
588,31,5
589,10,4
589,68,2
590,91,1
590,27,1
590,69,5
590,3,1
591,93,4
591,68,3
591,85,1
593,111,4
593,5,4
593,50,3
594,103,5
594,64,3
594,44,2
594,13,2
595,40,1
595,79,1
596,52,2
596,115,2
596,53,3
596,31,5
596,97,1
597,1,4
597,98,4
597,17,5
597,20,5
597,27,3
598,8,5
598,47,3
598,104,2
598,33,2
599,33,5
599,81,5
599,96,4
600,80,1
600,84,3
600,40,5
600,21,3
600,19,5
601,101,3
601,63,1
601,61,2
602,83,2
602,76,4
603,20,4
603,105,2
603,73,5
604,92,3
604,117,1
605,86,5
605,20,1
605,56,5
606,37,4
606,103,2
607,43,4
607,100,4
607,3,4
607,114,3
608,6,5
608,104,1
608,103,2
608,62,4
609,43,1
609,61,1
610,106,4
610,22,2
610,111,2
611,117,3
611,55,4
611,53,5
611,22,2
612,95,4
612,9,5
612,98,3
614,45,3
614,103,2
614,51,1
614,42,1
615,26,3
615,22,4
615,1,2
616,14,3
616,90,1
616,106,2
616,74,1
616,107,4
617,23,4
617,62,4
618,80,1
618,12,1
619,33,2
619,84,5
619,50,2
619,6,1
619,68,5
620,57,4
620,18,3
620,116,4
622,101,2
622,97,5
622,108,2
622,47,2
623,56,1
623,64,2
623,31,2
623,27,5
623,81,2
624,71,5
624,38,3
625,88,1
625,12,4
626,67,5
626,95,4
628,99,4
628,111,3
628,15,5
629,99,2
629,23,4
629,3,5
629,112,1
630,24,3
630,42,3
630,23,5
631,27,2
631,14,4
631,64,5
631,113,2
632,45,3
632,83,4
633,84,1
633,12,2
633,75,3
633,18,5
633,2,3
634,15,3
634,57,3
634,9,3
634,84,2
635,9,5
635,69,2
635,76,1
635,4,3
635,63,2
636,33,2
636,73,4
636,77,2
637,76,5
637,77,1
637,48,2
637,13,2
637,109,1
638,67,4
638,42,3
638,28,5
638,98,3
639,34,2
639,68,4
641,82,2
641,37,4
641,19,5
641,26,2
641,85,5
642,107,1
642,77,3
643,23,1
643,4,5
643,2,1
643,72,2
643,109,3
645,30,1
645,64,1
645,82,3
645,69,4
645,22,4
646,28,1
646,66,4
646,115,4
647,17,4
647,46,1
647,53,3
647,95,3
648,38,2
648,25,3
648,41,4
649,8,4
649,18,1
649,97,3
649,55,2
650,93,3
650,41,1
650,43,3
650,62,3
651,62,1
651,11,5
651,9,2
653,73,5
653,8,1
653,68,3
653,58,1
653,74,5
654,47,3
654,55,4
654,59,3
654,26,5
654,71,5
655,94,1
655,4,2
656,94,1
656,31,3
656,79,2
656,117,2
657,113,5
657,46,4
658,106,3
658,54,1
658,4,2
659,45,4
659,91,1
659,106,5
659,11,3
660,104,2
660,41,1
660,17,3
660,65,2
661,65,1
661,77,1
661,53,1
662,23,4
662,71,3
662,17,2
662,24,3
663,106,3
663,67,4
663,86,4
663,62,3
665,82,2
665,28,2
665,52,3
665,27,1
666,19,3
666,89,4
666,110,4
668,66,2
668,117,2
668,92,2
668,16,4
668,64,3
669,11,3
669,38,4
669,66,4
669,62,4
669,27,5
671,20,4
671,49,5
671,41,5
671,75,3
673,49,1
673,100,1
673,23,4
674,87,1
674,116,1
675,24,5
675,32,1
675,8,5
675,96,2
679,19,4
679,109,1
679,114,2
679,115,3
679,99,4
680,101,1
680,111,4
680,102,5
682,24,4
682,32,4
683,81,4
683,76,2
683,107,4
684,78,4
684,16,1
684,93,1
684,57,1
684,71,4
685,43,5
685,26,2
685,69,2
685,92,2
686,80,3
686,61,1
687,66,1
687,19,4
687,32,3
688,4,5
688,29,1
688,46,1
689,66,1
689,10,2
690,81,3
690,7,1
691,42,5
691,115,1
691,32,2
693,109,3
693,40,4
694,104,3
694,78,5
694,46,2
694,107,4
694,106,4
697,34,2
697,114,1
697,46,5
697,42,1
699,114,3
699,75,5
699,44,4
699,38,2
700,70,2
700,62,2
700,9,5
700,66,3
701,51,1
701,85,5
702,114,5
702,7,5
703,105,4
703,111,4
703,42,1
703,23,5
705,23,2
705,34,4
706,28,5
706,36,3
706,11,2
706,95,3
707,42,3
707,93,5
707,3,1
708,70,4
708,45,5
708,30,2
708,77,1
709,76,2
709,22,3
709,36,4
709,80,2
710,17,2
710,41,1
710,100,4
710,58,2
710,57,5
711,47,1
711,82,5
711,92,1
711,49,5
712,50,3
712,31,2
714,71,4
714,61,4
714,109,2
714,78,4
717,44,4
717,83,4
717,99,2
719,73,2
719,64,3
719,65,5
720,71,3
720,18,3
722,30,4
722,92,2
722,107,3
722,111,2
723,8,2
723,78,5
724,81,2
724,83,5
724,85,1
724,78,4
724,45,1
726,94,5
726,85,5
726,108,1
726,59,3
726,9,5
727,70,2
727,91,4
727,89,5
727,22,2
728,51,5
728,19,1
728,43,4
728,46,3
729,25,4
729,34,4
729,79,1
729,94,5
730,30,5
730,65,1
730,78,1
730,27,2
730,81,5
733,14,1
733,3,5
734,104,2
734,12,5
735,47,2
735,83,1
736,25,3
736,44,2
736,64,3
736,18,3
736,85,1
737,110,1
737,91,2
737,69,1
737,73,4
738,23,3
738,8,4
738,59,2
738,37,2
738,110,4
739,84,1
739,34,4
739,32,2
739,74,2
739,9,5
740,99,4
740,96,3
740,106,1
741,106,5
741,82,4
741,103,1
742,68,5
742,42,2
742,77,5
742,45,5
743,71,4
743,62,1
743,20,5
743,101,4
743,103,5
745,95,4
745,10,4
745,93,3
745,52,3
745,68,1
746,67,4
746,38,4
747,76,3
747,57,5
747,84,3
748,96,1
748,79,4
748,12,1
748,52,1
748,93,2
750,56,1
750,104,5
750,83,1
750,32,1
750,116,3
751,29,2
751,94,2
751,2,1
751,38,5
751,46,1
752,33,4
752,85,3
752,27,4
753,53,4
753,109,4
753,63,3
753,107,3
754,8,5
754,114,4
754,78,4
755,104,4
755,37,1
755,45,4
755,106,2
755,8,1
756,40,2
756,35,1
757,21,1
757,87,5
758,81,4
758,12,4
759,105,4
759,111,1
759,40,5
759,27,2
760,26,2
760,67,3
760,42,1
760,66,4
761,72,5
761,75,1
761,84,2
761,27,3
762,104,4
762,99,2
762,33,3
764,116,4
764,6,4
764,24,1
764,9,2
764,87,3
767,70,2
767,101,4
767,90,5
768,100,1
768,58,5
768,76,5
768,13,2
768,109,2
769,72,4
769,78,5
770,65,3
770,102,1
770,94,4
770,21,3
771,35,3
771,48,5
772,46,3
772,25,4
772,95,1
773,70,1
773,93,1
773,117,5
773,85,3
774,29,1
774,93,2
774,53,4
777,41,3
777,31,5
777,39,1
777,24,2
777,33,3
778,92,3
778,49,5
778,69,4
779,104,1
779,26,3
779,25,3
779,15,5
780,74,1
780,89,4
780,19,4
781,68,2
781,102,5
783,108,4
783,84,2
783,36,3
783,1,1
784,4,1
784,80,3
784,66,3
784,40,3
784,96,5
785,7,5
785,95,4
785,26,1
786,42,5
786,90,1
786,48,2
786,12,1
786,19,5
788,8,4
788,63,2
788,50,5
788,52,1
789,74,2
789,2,3
789,58,2
789,71,2
790,106,4
790,16,2
790,117,1
790,52,2
790,1,3
791,50,4
791,111,5
791,96,2
792,8,2
792,50,5
792,98,2
792,113,3
793,55,5
793,9,3
793,14,2
793,63,5
793,37,4
794,60,4
794,73,3
794,67,3
794,77,2
794,58,2
795,90,3
795,22,3
796,87,1
796,48,1
796,49,4
796,3,5
796,71,2
797,51,3
797,22,1
797,24,5
797,37,5
797,16,1
798,100,2
798,116,3
800,64,5
800,101,3
801,57,2
801,28,3
801,92,1
803,99,4
803,2,2
803,56,2
804,59,3
804,68,4
804,14,5
805,100,3
805,63,5
805,49,5
805,61,2
805,11,5
807,40,4
807,71,5
807,70,5
807,109,4
807,102,2
808,109,5
808,20,3
809,48,1
809,115,2
809,63,3
809,110,5
809,54,1
810,115,5
810,40,1
810,53,2
811,77,5
811,85,1
811,49,4
811,99,4
812,2,5
812,11,5
812,63,1
812,35,5
813,15,2
813,91,1
814,72,5
814,62,2
814,89,2
815,83,4
815,8,4
815,103,1
817,55,4
817,112,1
817,98,2
817,89,1
818,66,5
818,53,1
818,99,2
820,16,3
820,36,2
820,64,3
822,89,2
822,66,5
822,39,4
823,109,2
823,108,2
823,24,1
824,8,3
824,86,4
824,45,5
824,7,1
824,57,3
826,106,3
826,73,1
826,83,2
826,113,4
826,76,3
827,72,4
827,111,5
827,67,4
828,48,2
828,95,2
829,100,4
829,66,4
829,99,5
829,111,1
829,50,1
830,67,5
830,90,1
830,50,3
830,89,4
830,14,4
831,18,3
831,22,4
831,12,1
832,95,5
832,115,3
833,53,3
833,101,2
833,51,2
834,51,4
834,105,4
835,80,3
835,112,3
835,94,3
836,96,2
836,43,3
836,46,3
836,55,2
836,67,4
837,112,3
837,16,3
837,113,1
837,72,4
837,98,5
838,63,5
838,6,3
838,3,5
838,9,3
838,104,3
840,38,2
840,81,3
840,67,4
840,89,4
840,5,4
841,10,4
841,45,3
843,41,4
843,69,2
844,23,3
844,21,2
844,89,5
844,24,4
846,86,1
846,68,4
847,16,2
847,33,1
847,116,5
848,94,1
848,23,4
849,71,4
849,28,5
851,17,5
851,33,5
852,102,4
852,13,2
852,86,5
852,32,5
852,98,4
853,33,1
853,81,2
853,6,3
854,20,3
854,33,1
854,1,3
856,13,5
856,32,1
857,83,1
857,72,2
858,74,2
858,60,3
858,88,1
858,83,4
858,109,3
859,17,4
859,86,3
859,111,3
860,15,1
860,109,2
860,7,1
860,14,1
861,86,1
861,26,4
861,35,5
863,34,4
863,23,4
864,23,5
864,63,2
864,41,3
865,42,3
865,47,5
865,88,4
865,31,5
865,85,4
867,32,4
867,21,4
867,115,3
867,31,2
867,67,5
868,85,2
868,113,3
868,34,3
868,81,1
868,20,4
870,27,4
870,96,4
870,112,4
870,77,3
871,53,1
871,18,1
871,110,2
872,30,1
872,96,1
872,43,4
872,71,5
872,95,1
873,38,3
873,63,4
873,111,4
876,90,4
876,61,1
877,100,4
877,9,3
877,34,3
878,108,3
878,5,5
878,116,2
878,11,2
879,85,5
879,58,2
879,98,1
879,78,5
880,43,3
880,86,3
880,89,2
880,57,1
883,8,2
883,55,4
883,64,4
883,102,4
883,72,1
884,74,4
884,55,5
884,67,5
884,115,2
884,95,5
885,31,3
885,92,2
885,7,5
885,69,1
885,22,1
886,35,4
886,29,1
886,9,3
886,49,1
887,110,2
887,73,3
887,19,1
887,22,4
888,92,4
888,54,3
888,3,1
888,100,4
888,113,3
889,21,4
889,60,4
889,68,2
889,71,5
889,109,1
891,27,1
891,26,2
893,48,1
893,68,4
893,89,4
893,59,4
893,65,4
896,86,2
896,46,1
896,70,2
896,31,5
896,15,4
897,43,3
897,20,5
897,74,5
897,55,2
898,16,5
898,112,3
898,91,3
898,15,3
898,27,2
899,8,1
899,42,4
899,35,2
899,113,3
900,91,5
900,71,1
900,8,4
900,101,5
901,77,2
901,63,5
901,62,5
901,117,4
901,87,2
902,4,1
902,47,2
902,14,3
902,99,2
902,10,3
904,79,3
904,42,5
904,18,1
905,4,5
905,106,4
907,11,1
907,68,5
907,6,5
908,32,4
908,26,3
908,94,5
908,10,2
908,52,4
909,103,1
909,115,1
909,41,1
911,67,4
911,6,1
911,2,5
912,65,2
912,98,1
912,88,1
912,61,5
913,106,3
913,39,1
913,85,5
914,31,2
914,36,2
914,69,2
917,60,3
917,11,1
917,45,3
917,84,1
918,114,3
918,82,3
918,21,5
918,66,5
919,79,1
919,67,1
919,57,5
919,94,4
922,17,2
922,16,5
924,70,1
924,51,5
924,104,2
924,117,5
924,9,3
925,100,1
925,42,2
925,19,5
925,95,1
925,63,3
927,37,2
927,3,4
927,67,3
928,14,3
928,79,3
928,68,2
928,16,2
928,55,4
929,4,1
929,78,5
929,7,1
930,23,1
930,80,2
930,77,5
930,93,1
930,103,3
931,2,3
931,83,1
933,30,4
933,28,4
933,15,2
933,36,1
933,60,1
934,52,4
934,38,1
935,41,3
935,72,2
936,67,4
936,80,4
937,51,5
937,32,3
937,10,3
937,103,2
938,93,1
938,55,5
938,17,1
940,53,4
940,10,3
940,92,3
941,66,1
941,38,2
941,33,4
943,21,4
943,83,2
943,100,2
944,81,3
944,99,3
944,96,5
944,54,4
944,27,2
945,27,2
945,115,3
945,48,2
945,110,2
945,81,4
946,34,4
946,112,4
946,68,4
946,110,4
946,5,1
947,41,5
947,113,2
947,40,3
947,46,3
947,91,3
948,95,4
948,114,3
948,9,2
948,58,3
949,24,5
949,62,3
949,31,5
950,54,3
950,10,5
950,1,3
950,111,5
950,8,2
952,6,5
952,98,4
952,54,1
952,77,2
952,5,1
953,20,2
953,117,1
953,66,5
953,45,2
953,7,1
954,38,5
954,50,5
954,3,2
954,98,4
954,17,5
955,63,1
955,69,3
955,53,5
955,5,1
957,32,5
957,80,5
957,28,5
957,97,1
960,75,1
960,54,3
960,61,3
960,43,4
960,105,3
961,91,4
961,7,2
961,64,1
962,85,5
962,66,2
962,7,4
962,98,2
962,24,5
963,75,5
963,100,5
964,29,4
964,62,4
964,59,5
964,40,2
965,37,3
965,114,1
966,92,5
966,47,2
967,71,5
967,110,4
967,40,1
967,77,1
967,108,3
968,18,5
968,47,4
968,10,5
968,68,5
969,104,3
969,88,3
970,63,5
970,61,5
971,30,3
971,75,1
971,74,5
971,106,1
972,38,5
972,79,2
974,6,4
974,108,3
974,99,2
974,22,5
976,74,5
976,117,4
976,5,2
976,113,1
976,42,4
977,63,5
977,72,1
977,15,2
977,7,1
977,69,3
978,44,1
978,113,2
978,35,1
978,13,4
978,3,5
979,20,2
979,10,5
979,94,2
979,103,2
979,93,5
981,52,1
981,47,3
984,81,2
984,33,5
984,28,3
985,82,5
985,80,3
985,20,1
986,38,3
986,43,3
986,27,2
986,30,3
986,70,4
987,14,3
987,78,4
987,60,1
987,26,5
989,117,2
989,67,2
989,48,2
991,98,1
991,101,5
991,116,3
994,21,3
994,13,3
995,70,5
995,85,4
995,78,3
995,63,4
995,6,4
996,8,4
996,109,1
996,80,3
996,2,2
997,108,2
997,99,1
997,49,1
997,87,5
998,31,1
998,24,1
998,82,1
999,2,3
999,67,5
999,24,4
999,99,1
1000,39,4
1000,11,2
